data,Feedback,population,question,subject
demos:Demographics:;,fb,1,TypeResp,1
F,fb,1,Gender,1
23,fb,1,Age,1
NHL,fb,1,Ethnicity,1
W,fb,1,Race,1
demos:Demographics:;,fb,1,TypeResp,2
F,fb,1,Gender,2
52,fb,1,Age,2
NHL,fb,1,Ethnicity,2
A,fb,1,Race,2
demos:Demographics:;,fb,1,TypeResp,3
M,fb,1,Gender,3
29,fb,1,Age,3
NHL,fb,1,Ethnicity,3
W,fb,1,Race,3
demos:Demographics:;,fb,1,TypeResp,4
F,fb,1,Gender,4
51,fb,1,Age,4
NHL,fb,1,Ethnicity,4
W,fb,1,Race,4
demos:Demographics:;,fb,1,TypeResp,5
F,fb,1,Gender,5
24,fb,1,Age,5
NHL,fb,1,Ethnicity,5
W,fb,1,Race,5
demos:Demographics:;,fb,1,TypeResp,6
M,fb,1,Gender,6
27,fb,1,Age,6
NHL,fb,1,Ethnicity,6
W,fb,1,Race,6
demos:Demographics:;,fb,1,TypeResp,7
M,fb,1,Gender,7
32,fb,1,Age,7
NHL,fb,1,Ethnicity,7
W,fb,1,Race,7
demos:Demographics:;,fb,1,TypeResp,8
T,fb,1,Gender,8
34,fb,1,Age,8
NHL,fb,1,Ethnicity,8
W,fb,1,Race,8
demos:Demographics:;,fb,1,TypeResp,9
M,fb,1,Gender,9
45,fb,1,Age,9
NHL,fb,1,Ethnicity,9
W,fb,1,Race,9
demos:Demographics:;,fb,1,TypeResp,10
M,fb,1,Gender,10
28,fb,1,Age,10
NHL,fb,1,Ethnicity,10
W,fb,1,Race,10
demos:Demographics:;,fb,1,TypeResp,11
M,fb,1,Gender,11
40,fb,1,Age,11
HL,fb,1,Ethnicity,11
AA,fb,1,Race,11
demos:Demographics:;,fb,1,TypeResp,12
M,fb,1,Gender,12
30,fb,1,Age,12
NHL,fb,1,Ethnicity,12
W,fb,1,Race,12
demos:Demographics:;,fb,1,TypeResp,13
F,fb,1,Gender,13
27,fb,1,Age,13
NHL,fb,1,Ethnicity,13
A,fb,1,Race,13
demos:Demographics:;,fb,1,TypeResp,14
M,fb,1,Gender,14
49,fb,1,Age,14
NHL,fb,1,Ethnicity,14
W,fb,1,Race,14
demos:Demographics:;,fb,1,TypeResp,15
M,fb,1,Gender,15
30,fb,1,Age,15
HL,fb,1,Ethnicity,15
AA,fb,1,Race,15
demos:Demographics:;,fb,1,TypeResp,16
M,fb,1,Gender,16
55,fb,1,Age,16
NHL,fb,1,Ethnicity,16
A,fb,1,Race,16
demos:Demographics:;,fb,1,TypeResp,17
F,fb,1,Gender,17
58,fb,1,Age,17
NHL,fb,1,Ethnicity,17
W,fb,1,Race,17
demos:Demographics:;,fb,1,TypeResp,18
M,fb,1,Gender,18
26,fb,1,Age,18
NHL,fb,1,Ethnicity,18
W,fb,1,Race,18
demos:Demographics:;,fb,1,TypeResp,19
M,fb,1,Gender,19
36,fb,1,Age,19
NHL,fb,1,Ethnicity,19
W,fb,1,Race,19
demos:Demographics:;,fb,1,TypeResp,20
M,fb,1,Gender,20
29,fb,1,Age,20
NHL,fb,1,Ethnicity,20
W,fb,1,Race,20
demos:Demographics:;,fb,1,TypeResp,21
M,fb,1,Gender,21
28,fb,1,Age,21
NHL,fb,1,Ethnicity,21
W,fb,1,Race,21
demos:Demographics:;,fb,1,TypeResp,22
F,fb,1,Gender,22
31,fb,1,Age,22
NHL,fb,1,Ethnicity,22
W,fb,1,Race,22
demos:Demographics:;,fb,1,TypeResp,23
F,fb,1,Gender,23
68,fb,1,Age,23
NHL,fb,1,Ethnicity,23
W,fb,1,Race,23
demos:Demographics:;,fb,1,TypeResp,24
M,fb,1,Gender,24
33,fb,1,Age,24
NHL,fb,1,Ethnicity,24
W,fb,1,Race,24
demos:Demographics:;,fb,1,TypeResp,25
M,fb,1,Gender,25
42,fb,1,Age,25
NHL,fb,1,Ethnicity,25
AA,fb,1,Race,25
demos:Demographics:;,fb,1,TypeResp,26
M,fb,1,Gender,26
25,fb,1,Age,26
NHL,fb,1,Ethnicity,26
W,fb,1,Race,26
demos:Demographics:;,fb,1,TypeResp,27
F,fb,1,Gender,27
51,fb,1,Age,27
HL,fb,1,Ethnicity,27
W,fb,1,Race,27
demos:Demographics:;,fb,1,TypeResp,28
F,fb,1,Gender,28
49,fb,1,Age,28
NHL,fb,1,Ethnicity,28
A,fb,1,Race,28
demos:Demographics:;,fb,1,TypeResp,29
M,fb,1,Gender,29
33,fb,1,Age,29
NHL,fb,1,Ethnicity,29
W,fb,1,Race,29
demos:Demographics:;,fb,1,TypeResp,30
F,fb,1,Gender,30
36,fb,1,Age,30
NHL,fb,1,Ethnicity,30
A,fb,1,Race,30
demos:Demographics:;,fb,1,TypeResp,31
M,fb,1,Gender,31
33,fb,1,Age,31
NHL,fb,1,Ethnicity,31
W,fb,1,Race,31
demos:Demographics:;,fb,1,TypeResp,32
M,fb,1,Gender,32
258,fb,1,Age,32
HL,fb,1,Ethnicity,32
W,fb,1,Race,32
demos:Demographics:;,fb,1,TypeResp,33
M,fb,1,Gender,33
49,fb,1,Age,33
NHL,fb,1,Ethnicity,33
W,fb,1,Race,33
demos:Demographics:;,fb,1,TypeResp,34
F,fb,1,Gender,34
28,fb,1,Age,34
NHL,fb,1,Ethnicity,34
W,fb,1,Race,34
demos:Demographics:;,fb,1,TypeResp,35
M,fb,1,Gender,35
53,fb,1,Age,35
NHL,fb,1,Ethnicity,35
A,fb,1,Race,35
demos:Demographics:;,fb,1,TypeResp,36
F,fb,1,Gender,36
51,fb,1,Age,36
NHL,fb,1,Ethnicity,36
W,fb,1,Race,36
demos:Demographics:;,fb,1,TypeResp,37
F,fb,1,Gender,37
69,fb,1,Age,37
NHL,fb,1,Ethnicity,37
W,fb,1,Race,37
demos:Demographics:;,fb,1,TypeResp,38
M,fb,1,Gender,38
54,fb,1,Age,38
NHL,fb,1,Ethnicity,38
AA,fb,1,Race,38
demos:Demographics:;,fb,1,TypeResp,39
F,fb,1,Gender,39
36,fb,1,Age,39
NHL,fb,1,Ethnicity,39
W,fb,1,Race,39
demos:Demographics:;,fb,1,TypeResp,40
F,fb,1,Gender,40
25,fb,1,Age,40
NHL,fb,1,Ethnicity,40
A,fb,1,Race,40
demos:Demographics:;,fb,1,TypeResp,41
M,fb,1,Gender,41
42,fb,1,Age,41
NHL,fb,1,Ethnicity,41
W,fb,1,Race,41
demos:Demographics:;,fb,1,TypeResp,42
F,fb,1,Gender,42
30,fb,1,Age,42
NHL,fb,1,Ethnicity,42
W,fb,1,Race,42
demos:Demographics:;,fb,1,TypeResp,43
M,fb,1,Gender,43
59,fb,1,Age,43
HL,fb,1,Ethnicity,43
AI,fb,1,Race,43
demos:Demographics:;,fb,1,TypeResp,44
M,fb,1,Gender,44
28,fb,1,Age,44
NHL,fb,1,Ethnicity,44
W,fb,1,Race,44
demos:Demographics:;,fb,1,TypeResp,45
F,fb,1,Gender,45
49,fb,1,Age,45
HL,fb,1,Ethnicity,45
M,fb,1,Race,45
demos:Demographics:;,fb,1,TypeResp,46
F,fb,1,Gender,46
48,fb,1,Age,46
NHL,fb,1,Ethnicity,46
A,fb,1,Race,46
demos:Demographics:;,fb,1,TypeResp,47
F,fb,1,Gender,47
27,fb,1,Age,47
HL,fb,1,Ethnicity,47
W,fb,1,Race,47
demos:Demographics:;,fb,1,TypeResp,48
M,fb,1,Gender,48
30,fb,1,Age,48
NHL,fb,1,Ethnicity,48
W,fb,1,Race,48
demos:Demographics:;,fb,1,TypeResp,49
F,fb,1,Gender,49
20,fb,1,Age,49
NHL,fb,1,Ethnicity,49
W,fb,1,Race,49
demos:Demographics:;,fb,1,TypeResp,50
M,fb,1,Gender,50
25,fb,1,Age,50
NHL,fb,1,Ethnicity,50
W,fb,1,Race,50
demos:Demographics:;,fb,1,TypeResp,51
M,fb,1,Gender,51
43,fb,1,Age,51
NHL,fb,1,Ethnicity,51
W,fb,1,Race,51
demos:Demographics:;,fb,1,TypeResp,52
F,fb,1,Gender,52
48,fb,1,Age,52
NHL,fb,1,Ethnicity,52
W,fb,1,Race,52
demos:Demographics:;,fb,1,TypeResp,53
F,fb,1,Gender,53
30,fb,1,Age,53
HL,fb,1,Ethnicity,53
AA,fb,1,Race,53
demos:Demographics:;,fb,1,TypeResp,54
M,fb,1,Gender,54
36,fb,1,Age,54
NHL,fb,1,Ethnicity,54
AI,fb,1,Race,54
demos:Demographics:;,fb,1,TypeResp,55
M,fb,1,Gender,55
51,fb,1,Age,55
NHL,fb,1,Ethnicity,55
W,fb,1,Race,55
demos:Demographics:;,fb,1,TypeResp,56
F,fb,1,Gender,56
23,fb,1,Age,56
HL,fb,1,Ethnicity,56
W,fb,1,Race,56
demos:Demographics:;,fb,1,TypeResp,57
F,fb,1,Gender,57
48,fb,1,Age,57
NHL,fb,1,Ethnicity,57
W,fb,1,Race,57
demos:Demographics:;,fb,1,TypeResp,58
M,fb,1,Gender,58
31,fb,1,Age,58
NA,fb,1,Ethnicity,58
AA,fb,1,Race,58
demos:Demographics:;,fb,1,TypeResp,59
F,fb,1,Gender,59
37,fb,1,Age,59
NHL,fb,1,Ethnicity,59
W,fb,1,Race,59
demos:Demographics:;,fb,1,TypeResp,60
F,fb,1,Gender,60
49,fb,1,Age,60
NHL,fb,1,Ethnicity,60
W,fb,1,Race,60
demos:Demographics:;,fb,1,TypeResp,61
M,fb,1,Gender,61
32,fb,1,Age,61
NHL,fb,1,Ethnicity,61
W,fb,1,Race,61
demos:Demographics:;,fb,1,TypeResp,62
F,fb,1,Gender,62
42,fb,1,Age,62
NHL,fb,1,Ethnicity,62
W,fb,1,Race,62
demos:Demographics:;,fb,1,TypeResp,63
M,fb,1,Gender,63
32,fb,1,Age,63
HL,fb,1,Ethnicity,63
AA,fb,1,Race,63
demos:Demographics:;,fb,1,TypeResp,64
M,fb,1,Gender,64
38,fb,1,Age,64
NHL,fb,1,Ethnicity,64
W,fb,1,Race,64
demos:Demographics:;,fb,1,TypeResp,65
M,fb,1,Gender,65
49,fb,1,Age,65
NHL,fb,1,Ethnicity,65
W,fb,1,Race,65
demos:Demographics:;,fb,1,TypeResp,66
M,fb,1,Gender,66
45,fb,1,Age,66
NHL,fb,1,Ethnicity,66
W,fb,1,Race,66
demos:Demographics:;,fb,1,TypeResp,67
M,fb,1,Gender,67
41,fb,1,Age,67
NHL,fb,1,Ethnicity,67
W,fb,1,Race,67
demos:Demographics:;,fb,1,TypeResp,68
F,fb,1,Gender,68
28,fb,1,Age,68
NHL,fb,1,Ethnicity,68
W,fb,1,Race,68
demos:Demographics:;,fb,1,TypeResp,69
F,fb,1,Gender,69
35,fb,1,Age,69
NHL,fb,1,Ethnicity,69
W,fb,1,Race,69
demos:Demographics:;,fb,1,TypeResp,70
M,fb,1,Gender,70
31,fb,1,Age,70
HL,fb,1,Ethnicity,70
W,fb,1,Race,70
demos:Demographics:;,fb,1,TypeResp,71
M,fb,1,Gender,71
34,fb,1,Age,71
NHL,fb,1,Ethnicity,71
AA,fb,1,Race,71
demos:Demographics:;,fb,1,TypeResp,72
M,fb,1,Gender,72
31,fb,1,Age,72
NHL,fb,1,Ethnicity,72
W,fb,1,Race,72
demos:Demographics:;,fb,1,TypeResp,73
M,fb,1,Gender,73
32,fb,1,Age,73
HL,fb,1,Ethnicity,73
AA,fb,1,Race,73
demos:Demographics:;,fb,1,TypeResp,74
T,fb,1,Gender,74
23,fb,1,Age,74
NHL,fb,1,Ethnicity,74
A,fb,1,Race,74
demos:Demographics:;,fb,1,TypeResp,75
M,fb,1,Gender,75
34,fb,1,Age,75
HL,fb,1,Ethnicity,75
M,fb,1,Race,75
demos:Demographics:;,fb,1,TypeResp,76
M,fb,1,Gender,76
33,fb,1,Age,76
NHL,fb,1,Ethnicity,76
A,fb,1,Race,76
demos:Demographics:;,fb,1,TypeResp,77
M,fb,1,Gender,77
36,fb,1,Age,77
NHL,fb,1,Ethnicity,77
W,fb,1,Race,77
demos:Demographics:;,fb,1,TypeResp,78
M,fb,1,Gender,78
34,fb,1,Age,78
NHL,fb,1,Ethnicity,78
W,fb,1,Race,78
demos:Demographics:;,fb,1,TypeResp,79
F,fb,1,Gender,79
28,fb,1,Age,79
NHL,fb,1,Ethnicity,79
AA,fb,1,Race,79
demos:Demographics:;,fb,1,TypeResp,80
M,fb,1,Gender,80
33,fb,1,Age,80
NHL,fb,1,Ethnicity,80
AA,fb,1,Race,80
demos:Demographics:;,fb,1,TypeResp,81
F,fb,1,Gender,81
27,fb,1,Age,81
HL,fb,1,Ethnicity,81
M,fb,1,Race,81
demos:Demographics:;,fb,1,TypeResp,82
F,fb,1,Gender,82
43,fb,1,Age,82
NHL,fb,1,Ethnicity,82
W,fb,1,Race,82
demos:Demographics:;,fb,1,TypeResp,83
M,fb,1,Gender,83
34,fb,1,Age,83
NHL,fb,1,Ethnicity,83
W,fb,1,Race,83
demos:Demographics:;,fb,1,TypeResp,84
F,fb,1,Gender,84
54,fb,1,Age,84
NHL,fb,1,Ethnicity,84
W,fb,1,Race,84
demos:Demographics:;,fb,1,TypeResp,85
F,fb,1,Gender,85
49,fb,1,Age,85
NHL,fb,1,Ethnicity,85
W,fb,1,Race,85
demos:Demographics:;,fb,1,TypeResp,86
M,fb,1,Gender,86
41,fb,1,Age,86
NHL,fb,1,Ethnicity,86
W,fb,1,Race,86
demos:Demographics:;,fb,1,TypeResp,87
F,fb,1,Gender,87
54,fb,1,Age,87
NHL,fb,1,Ethnicity,87
W,fb,1,Race,87
demos:Demographics:;,fb,1,TypeResp,88
M,fb,1,Gender,88
27,fb,1,Age,88
NHL,fb,1,Ethnicity,88
AA,fb,1,Race,88
demos:Demographics:;,fb,2,TypeResp,89
M,fb,2,Gender,89
19,fb,2,Age,89
NA,fb,2,Ethnicity,89
W,fb,2,Race,89
demos:Demographics:;,fb,2,TypeResp,90
F,fb,2,Gender,90
19,fb,2,Age,90
HL,fb,2,Ethnicity,90
W,fb,2,Race,90
demos:Demographics:;,fb,2,TypeResp,91
F,fb,2,Gender,91
18,fb,2,Age,91
NHL,fb,2,Ethnicity,91
M,fb,2,Race,91
demos:Demographics:;,fb,2,TypeResp,92
M,fb,2,Gender,92
19,fb,2,Age,92
NHL,fb,2,Ethnicity,92
AA,fb,2,Race,92
demos:Demographics:;,fb,2,TypeResp,93
F,fb,2,Gender,93
19,fb,2,Age,93
NA,fb,2,Ethnicity,93
W,fb,2,Race,93
demos:Demographics:;,fb,2,TypeResp,94
M,fb,2,Gender,94
21,fb,2,Age,94
NHL,fb,2,Ethnicity,94
AA,fb,2,Race,94
demos:Demographics:;,fb,2,TypeResp,95
F,fb,2,Gender,95
20,fb,2,Age,95
HL,fb,2,Ethnicity,95
W,fb,2,Race,95
demos:Demographics:;,fb,2,TypeResp,96
M,fb,2,Gender,96
19,fb,2,Age,96
NHL,fb,2,Ethnicity,96
A,fb,2,Race,96
demos:Demographics:;,fb,2,TypeResp,97
F,fb,2,Gender,97
20,fb,2,Age,97
NHL,fb,2,Ethnicity,97
A,fb,2,Race,97
demos:Demographics:;,fb,2,TypeResp,98
F,fb,2,Gender,98
21,fb,2,Age,98
NHL,fb,2,Ethnicity,98
A,fb,2,Race,98
demos:Demographics:;,fb,2,TypeResp,99
F,fb,2,Gender,99
19,fb,2,Age,99
NHL,fb,2,Ethnicity,99
A,fb,2,Race,99
demos:Demographics:;,fb,2,TypeResp,100
F,fb,2,Gender,100
18,fb,2,Age,100
HL,fb,2,Ethnicity,100
W,fb,2,Race,100
demos:Demographics:;,fb,2,TypeResp,101
F,fb,2,Gender,101
18,fb,2,Age,101
NHL,fb,2,Ethnicity,101
M,fb,2,Race,101
demos:Demographics:;,fb,2,TypeResp,102
F,fb,2,Gender,102
18,fb,2,Age,102
NHL,fb,2,Ethnicity,102
A,fb,2,Race,102
demos:Demographics:;,fb,2,TypeResp,103
F,fb,2,Gender,103
18,fb,2,Age,103
NHL,fb,2,Ethnicity,103
A,fb,2,Race,103
demos:Demographics:;,fb,2,TypeResp,104
M,fb,2,Gender,104
21,fb,2,Age,104
NHL,fb,2,Ethnicity,104
W,fb,2,Race,104
demos:Demographics:;,fb,2,TypeResp,105
F,fb,2,Gender,105
18,fb,2,Age,105
NHL,fb,2,Ethnicity,105
W,fb,2,Race,105
demos:Demographics:;,fb,2,TypeResp,106
F,fb,2,Gender,106
20,fb,2,Age,106
NHL,fb,2,Ethnicity,106
W,fb,2,Race,106
demos:Demographics:;,fb,2,TypeResp,107
F,fb,2,Gender,107
21,fb,2,Age,107
NHL,fb,2,Ethnicity,107
W,fb,2,Race,107
demos:Demographics:;,fb,2,TypeResp,108
M,fb,2,Gender,108
22,fb,2,Age,108
NHL,fb,2,Ethnicity,108
W,fb,2,Race,108
demos:Demographics:;,fb,2,TypeResp,109
F,fb,2,Gender,109
20,fb,2,Age,109
NHL,fb,2,Ethnicity,109
W,fb,2,Race,109
demos:Demographics:;,fb,2,TypeResp,110
M,fb,2,Gender,110
18,fb,2,Age,110
NHL,fb,2,Ethnicity,110
M,fb,2,Race,110
demos:Demographics:;,fb,2,TypeResp,111
F,fb,2,Gender,111
19,fb,2,Age,111
NHL,fb,2,Ethnicity,111
W,fb,2,Race,111
demos:Demographics:;,fb,2,TypeResp,112
M,fb,2,Gender,112
20,fb,2,Age,112
NHL,fb,2,Ethnicity,112
W,fb,2,Race,112
demos:Demographics:;,fb,2,TypeResp,113
F,fb,2,Gender,113
18,fb,2,Age,113
NHL,fb,2,Ethnicity,113
A,fb,2,Race,113
demos:Demographics:;,fb,2,TypeResp,114
F,fb,2,Gender,114
21,fb,2,Age,114
HL,fb,2,Ethnicity,114
W,fb,2,Race,114
demos:Demographics:;,fb,2,TypeResp,115
F,fb,2,Gender,115
18,fb,2,Age,115
NHL,fb,2,Ethnicity,115
W,fb,2,Race,115
demos:Demographics:;,fb,2,TypeResp,116
M,fb,2,Gender,116
20,fb,2,Age,116
NHL,fb,2,Ethnicity,116
M,fb,2,Race,116
demos:Demographics:;,fb,2,TypeResp,117
M,fb,2,Gender,117
20,fb,2,Age,117
HL,fb,2,Ethnicity,117
M,fb,2,Race,117
demos:Demographics:;,fb,2,TypeResp,118
M,fb,2,Gender,118
19,fb,2,Age,118
NHL,fb,2,Ethnicity,118
W,fb,2,Race,118
demos:Demographics:;,fb,2,TypeResp,119
F,fb,2,Gender,119
19,fb,2,Age,119
NHL,fb,2,Ethnicity,119
W,fb,2,Race,119
demos:Demographics:;,fb,2,TypeResp,120
F,fb,2,Gender,120
20,fb,2,Age,120
NHL,fb,2,Ethnicity,120
W,fb,2,Race,120
demos:Demographics:;,fb,2,TypeResp,121
F,fb,2,Gender,121
20,fb,2,Age,121
NHL,fb,2,Ethnicity,121
AI,fb,2,Race,121
demos:Demographics:;,fb,2,TypeResp,122
F,fb,2,Gender,122
19,fb,2,Age,122
NHL,fb,2,Ethnicity,122
A,fb,2,Race,122
demos:Demographics:;,fb,2,TypeResp,123
F,fb,2,Gender,123
19,fb,2,Age,123
NHL,fb,2,Ethnicity,123
W,fb,2,Race,123
demos:Demographics:;,fb,2,TypeResp,124
F,fb,2,Gender,124
19,fb,2,Age,124
HL,fb,2,Ethnicity,124
W,fb,2,Race,124
demos:Demographics:;,fb,2,TypeResp,125
F,fb,2,Gender,125
20,fb,2,Age,125
NHL,fb,2,Ethnicity,125
W,fb,2,Race,125
demos:Demographics:;,fb,2,TypeResp,126
F,fb,2,Gender,126
20,fb,2,Age,126
NHL,fb,2,Ethnicity,126
W,fb,2,Race,126
demos:Demographics:;,fb,2,TypeResp,127
M,fb,2,Gender,127
19,fb,2,Age,127
NHL,fb,2,Ethnicity,127
AA,fb,2,Race,127
demos:Demographics:;,fb,2,TypeResp,128
F,fb,2,Gender,128
18,fb,2,Age,128
NHL,fb,2,Ethnicity,128
W,fb,2,Race,128
demos:Demographics:;,fb,2,TypeResp,129
F,fb,2,Gender,129
19,fb,2,Age,129
NHL,fb,2,Ethnicity,129
A,fb,2,Race,129
demos:Demographics:;,fb,2,TypeResp,130
F,fb,2,Gender,130
16,fb,2,Age,130
HL,fb,2,Ethnicity,130
W,fb,2,Race,130
demos:Demographics:;,fb,2,TypeResp,131
F,fb,2,Gender,131
20,fb,2,Age,131
NHL,fb,2,Ethnicity,131
W,fb,2,Race,131
demos:Demographics:;,fb,2,TypeResp,132
F,fb,2,Gender,132
18,fb,2,Age,132
NHL,fb,2,Ethnicity,132
W,fb,2,Race,132
demos:Demographics:;,fb,2,TypeResp,133
F,fb,2,Gender,133
19,fb,2,Age,133
NHL,fb,2,Ethnicity,133
W,fb,2,Race,133
demos:Demographics:;,fb,2,TypeResp,134
M,fb,2,Gender,134
19,fb,2,Age,134
NHL,fb,2,Ethnicity,134
AA,fb,2,Race,134
demos:Demographics:;,fb,2,TypeResp,135
F,fb,2,Gender,135
19,fb,2,Age,135
NHL,fb,2,Ethnicity,135
A,fb,2,Race,135
demos:Demographics:;,fb,2,TypeResp,136
F,fb,2,Gender,136
19,fb,2,Age,136
HL,fb,2,Ethnicity,136
W,fb,2,Race,136
demos:Demographics:;,fb,2,TypeResp,137
F,fb,2,Gender,137
19,fb,2,Age,137
NHL,fb,2,Ethnicity,137
W,fb,2,Race,137
demos:Demographics:;,fb,2,TypeResp,138
M,fb,2,Gender,138
20,fb,2,Age,138
NHL,fb,2,Ethnicity,138
AA,fb,2,Race,138
demos:Demographics:;,fb,2,TypeResp,139
M,fb,2,Gender,139
20,fb,2,Age,139
NHL,fb,2,Ethnicity,139
W,fb,2,Race,139
demos:Demographics:;,fb,2,TypeResp,140
M,fb,2,Gender,140
21,fb,2,Age,140
NHL,fb,2,Ethnicity,140
A,fb,2,Race,140
demos:Demographics:;,fb,2,TypeResp,141
M,fb,2,Gender,141
20,fb,2,Age,141
HL,fb,2,Ethnicity,141
W,fb,2,Race,141
demos:Demographics:;,fb,2,TypeResp,142
F,fb,2,Gender,142
22,fb,2,Age,142
HL,fb,2,Ethnicity,142
W,fb,2,Race,142
demos:Demographics:;,fb,2,TypeResp,143
F,fb,2,Gender,143
19,fb,2,Age,143
NHL,fb,2,Ethnicity,143
A,fb,2,Race,143
demos:Demographics:;,fb,2,TypeResp,144
M,fb,2,Gender,144
19,fb,2,Age,144
NHL,fb,2,Ethnicity,144
AA,fb,2,Race,144
demos:Demographics:;,fb,2,TypeResp,145
F,fb,2,Gender,145
19,fb,2,Age,145
NHL,fb,2,Ethnicity,145
AA,fb,2,Race,145
demos:Demographics:;,fb,2,TypeResp,146
F,fb,2,Gender,146
19,fb,2,Age,146
NHL,fb,2,Ethnicity,146
A,fb,2,Race,146
demos:Demographics:;,fb,2,TypeResp,147
M,fb,2,Gender,147
19,fb,2,Age,147
NHL,fb,2,Ethnicity,147
A,fb,2,Race,147
demos:Demographics:;,fb,2,TypeResp,148
M,fb,2,Gender,148
19,fb,2,Age,148
NHL,fb,2,Ethnicity,148
A,fb,2,Race,148
demos:Demographics:;,fb,2,TypeResp,149
F,fb,2,Gender,149
21,fb,2,Age,149
NHL,fb,2,Ethnicity,149
W,fb,2,Race,149
demos:Demographics:;,fb,2,TypeResp,150
M,fb,2,Gender,150
18,fb,2,Age,150
NHL,fb,2,Ethnicity,150
M,fb,2,Race,150
demos:Demographics:;,fb,2,TypeResp,151
F,fb,2,Gender,151
19,fb,2,Age,151
NHL,fb,2,Ethnicity,151
A,fb,2,Race,151
demos:Demographics:;,fb,2,TypeResp,152
M,fb,2,Gender,152
19,fb,2,Age,152
NHL,fb,2,Ethnicity,152
W,fb,2,Race,152
demos:Demographics:;,fb,2,TypeResp,153
F,fb,2,Gender,153
19,fb,2,Age,153
NHL,fb,2,Ethnicity,153
W,fb,2,Race,153
demos:Demographics:;,fb,2,TypeResp,154
M,fb,2,Gender,154
18,fb,2,Age,154
NHL,fb,2,Ethnicity,154
AA,fb,2,Race,154
demos:Demographics:;,fb,2,TypeResp,155
F,fb,2,Gender,155
18,fb,2,Age,155
NHL,fb,2,Ethnicity,155
W,fb,2,Race,155
demos:Demographics:;,fb,2,TypeResp,156
F,fb,2,Gender,156
18,fb,2,Age,156
NA,fb,2,Ethnicity,156
W,fb,2,Race,156
demos:Demographics:;,fb,2,TypeResp,157
M,fb,2,Gender,157
19,fb,2,Age,157
NHL,fb,2,Ethnicity,157
W,fb,2,Race,157
demos:Demographics:;,fb,2,TypeResp,158
M,fb,2,Gender,158
21,fb,2,Age,158
NHL,fb,2,Ethnicity,158
W,fb,2,Race,158
demos:Demographics:;,fb,2,TypeResp,159
F,fb,2,Gender,159
19,fb,2,Age,159
NHL,fb,2,Ethnicity,159
AA,fb,2,Race,159
demos:Demographics:;,fb,2,TypeResp,160
F,fb,2,Gender,160
19,fb,2,Age,160
NHL,fb,2,Ethnicity,160
A,fb,2,Race,160
demos:Demographics:;,fb,2,TypeResp,161
M,fb,2,Gender,161
19,fb,2,Age,161
NHL,fb,2,Ethnicity,161
W,fb,2,Race,161
demos:Demographics:;,fb,2,TypeResp,162
F,fb,2,Gender,162
21,fb,2,Age,162
NHL,fb,2,Ethnicity,162
W,fb,2,Race,162
demos:Demographics:;,fb,2,TypeResp,163
F,fb,2,Gender,163
18,fb,2,Age,163
NHL,fb,2,Ethnicity,163
W,fb,2,Race,163
demos:Demographics:;,fb,2,TypeResp,164
M,fb,2,Gender,164
18,fb,2,Age,164
NHL,fb,2,Ethnicity,164
A,fb,2,Race,164
demos:Demographics:;,fb,2,TypeResp,165
M,fb,2,Gender,165
19,fb,2,Age,165
NHL,fb,2,Ethnicity,165
W,fb,2,Race,165
demos:Demographics:;,fb,2,TypeResp,166
F,fb,2,Gender,166
19,fb,2,Age,166
HL,fb,2,Ethnicity,166
W,fb,2,Race,166
demos:Demographics:;,fb,2,TypeResp,167
M,fb,2,Gender,167
19,fb,2,Age,167
NHL,fb,2,Ethnicity,167
W,fb,2,Race,167
demos:Demographics:;,fb,2,TypeResp,168
F,fb,2,Gender,168
19,fb,2,Age,168
NHL,fb,2,Ethnicity,168
W,fb,2,Race,168
demos:Demographics:;,fb,2,TypeResp,169
F,fb,2,Gender,169
21,fb,2,Age,169
HL,fb,2,Ethnicity,169
W,fb,2,Race,169
demos:Demographics:;,fb,2,TypeResp,170
F,fb,2,Gender,170
18,fb,2,Age,170
NHL,fb,2,Ethnicity,170
W,fb,2,Race,170
demos:Demographics:;,fb,2,TypeResp,171
M,fb,2,Gender,171
20,fb,2,Age,171
NHL,fb,2,Ethnicity,171
A,fb,2,Race,171
demos:Demographics:;,fb,2,TypeResp,172
