data,question,subject,population
posttest:Post-Test:;,TypeResp,1,1
0,BlockVaryQ,1,1
0,ItemVaryQ,1,1
49,FreqPredict_1,1,1
58,FreqPredict_2,1,1
41,FreqPredict_3,1,1
49,FreqPredict_4,1,1
60,FreqPredict_5,1,1
Hard,SCForcedChoice_red,1,1
Hard,SCForcedChoice_orange,1,1
Easy,SCForcedChoice_yellow,1,1
Hard,SCForcedChoice_green,1,1
Easy,SCForcedChoice_blue,1,1
Hard,SCForcedChoice_purple,1,1
posttest:Post-Test:;,TypeResp,2,1
0,BlockVaryQ,2,1
0,ItemVaryQ,2,1
19,FreqPredict_1,2,1
19,FreqPredict_2,2,1
20,FreqPredict_3,2,1
13,FreqPredict_4,2,1
11,FreqPredict_5,2,1
Easy,SCForcedChoice_red,2,1
Hard,SCForcedChoice_orange,2,1
Hard,SCForcedChoice_yellow,2,1
Easy,SCForcedChoice_green,2,1
Neutral,SCForcedChoice_blue,2,1
Easy,SCForcedChoice_purple,2,1
posttest:Post-Test:;,TypeResp,3,1
0,BlockVaryQ,3,1
0,ItemVaryQ,3,1
80,FreqPredict_1,3,1
27,FreqPredict_2,3,1
0,FreqPredict_3,3,1
0,FreqPredict_4,3,1
28,FreqPredict_5,3,1
Easy,SCForcedChoice_red,3,1
Easy,SCForcedChoice_orange,3,1
Easy,SCForcedChoice_yellow,3,1
Neutral,SCForcedChoice_green,3,1
Neutral,SCForcedChoice_blue,3,1
Easy,SCForcedChoice_purple,3,1
posttest:Post-Test:;,TypeResp,4,1
0,BlockVaryQ,4,1
0,ItemVaryQ,4,1
50,FreqPredict_1,4,1
50,FreqPredict_2,4,1
50,FreqPredict_3,4,1
50,FreqPredict_4,4,1
50,FreqPredict_5,4,1
Neutral,SCForcedChoice_red,4,1
Easy,SCForcedChoice_orange,4,1
Hard,SCForcedChoice_yellow,4,1
Easy,SCForcedChoice_green,4,1
Neutral,SCForcedChoice_blue,4,1
Neutral,SCForcedChoice_purple,4,1
posttest:Post-Test:;,TypeResp,5,1
1,BlockVaryQ,5,1
1,ItemVaryQ,5,1
50,FreqPredict_1,5,1
60,FreqPredict_2,5,1
35,FreqPredict_3,5,1
75,FreqPredict_4,5,1
90,FreqPredict_5,5,1
Easy,SCForcedChoice_red,5,1
Hard,SCForcedChoice_orange,5,1
Hard,SCForcedChoice_yellow,5,1
Neutral,SCForcedChoice_green,5,1
Neutral,SCForcedChoice_blue,5,1
Easy,SCForcedChoice_purple,5,1
posttest:Post-Test:;,TypeResp,6,1
1,BlockVaryQ,6,1
1,ItemVaryQ,6,1
83,FreqPredict_1,6,1
76,FreqPredict_2,6,1
96,FreqPredict_3,6,1
85,FreqPredict_4,6,1
93,FreqPredict_5,6,1
Easy,SCForcedChoice_red,6,1
Neutral,SCForcedChoice_orange,6,1
Easy,SCForcedChoice_yellow,6,1
Easy,SCForcedChoice_green,6,1
Easy,SCForcedChoice_blue,6,1
Easy,SCForcedChoice_purple,6,1
posttest:Post-Test:;,TypeResp,7,1
1,BlockVaryQ,7,1
1,ItemVaryQ,7,1
0,FreqPredict_1,7,1
100,FreqPredict_2,7,1
0,FreqPredict_3,7,1
25,FreqPredict_4,7,1
0,FreqPredict_5,7,1
Neutral,SCForcedChoice_red,7,1
Hard,SCForcedChoice_orange,7,1
Neutral,SCForcedChoice_yellow,7,1
Hard,SCForcedChoice_green,7,1
Easy,SCForcedChoice_blue,7,1
Easy,SCForcedChoice_purple,7,1
posttest:Post-Test:;,TypeResp,8,1
0,BlockVaryQ,8,1
0,ItemVaryQ,8,1
60,FreqPredict_1,8,1
45,FreqPredict_2,8,1
69,FreqPredict_3,8,1
56,FreqPredict_4,8,1
34,FreqPredict_5,8,1
Neutral,SCForcedChoice_red,8,1
Easy,SCForcedChoice_orange,8,1
Hard,SCForcedChoice_yellow,8,1
Easy,SCForcedChoice_green,8,1
Hard,SCForcedChoice_blue,8,1
Neutral,SCForcedChoice_purple,8,1
posttest:Post-Test:;,TypeResp,9,1
0,BlockVaryQ,9,1
0,ItemVaryQ,9,1
77,FreqPredict_1,9,1
12,FreqPredict_2,9,1
12,FreqPredict_3,9,1
17,FreqPredict_4,9,1
16,FreqPredict_5,9,1
Easy,SCForcedChoice_red,9,1
Easy,SCForcedChoice_orange,9,1
Easy,SCForcedChoice_yellow,9,1
Easy,SCForcedChoice_green,9,1
Hard,SCForcedChoice_blue,9,1
Hard,SCForcedChoice_purple,9,1
posttest:Post-Test:;,TypeResp,10,1
1,BlockVaryQ,10,1
1,ItemVaryQ,10,1
89,FreqPredict_1,10,1
81,FreqPredict_2,10,1
96,FreqPredict_3,10,1
83,FreqPredict_4,10,1
100,FreqPredict_5,10,1
Neutral,SCForcedChoice_red,10,1
Easy,SCForcedChoice_orange,10,1
Neutral,SCForcedChoice_yellow,10,1
Easy,SCForcedChoice_green,10,1
Hard,SCForcedChoice_blue,10,1
Neutral,SCForcedChoice_purple,10,1
posttest:Post-Test:;,TypeResp,11,1
1,BlockVaryQ,11,1
1,ItemVaryQ,11,1
95,FreqPredict_1,11,1
74,FreqPredict_2,11,1
73,FreqPredict_3,11,1
77,FreqPredict_4,11,1
86,FreqPredict_5,11,1
Neutral,SCForcedChoice_red,11,1
Easy,SCForcedChoice_orange,11,1
Easy,SCForcedChoice_yellow,11,1
Neutral,SCForcedChoice_green,11,1
Easy,SCForcedChoice_blue,11,1
Easy,SCForcedChoice_purple,11,1
posttest:Post-Test:;,TypeResp,12,1
1,BlockVaryQ,12,1
1,ItemVaryQ,12,1
72,FreqPredict_1,12,1
83,FreqPredict_2,12,1
63,FreqPredict_3,12,1
62,FreqPredict_4,12,1
73,FreqPredict_5,12,1
Easy,SCForcedChoice_red,12,1
Hard,SCForcedChoice_orange,12,1
Easy,SCForcedChoice_yellow,12,1
Easy,SCForcedChoice_green,12,1
Easy,SCForcedChoice_blue,12,1
Hard,SCForcedChoice_purple,12,1
posttest:Post-Test:;,TypeResp,13,1
0,BlockVaryQ,13,1
0,ItemVaryQ,13,1
1,FreqPredict_1,13,1
50,FreqPredict_2,13,1
1,FreqPredict_3,13,1
1,FreqPredict_4,13,1
1,FreqPredict_5,13,1
Easy,SCForcedChoice_red,13,1
Hard,SCForcedChoice_orange,13,1
Easy,SCForcedChoice_yellow,13,1
Hard,SCForcedChoice_green,13,1
Hard,SCForcedChoice_blue,13,1
Hard,SCForcedChoice_purple,13,1
posttest:Post-Test:;,TypeResp,14,1
1,BlockVaryQ,14,1
1,ItemVaryQ,14,1
50,FreqPredict_1,14,1
70,FreqPredict_2,14,1
35,FreqPredict_3,14,1
85,FreqPredict_4,14,1
0,FreqPredict_5,14,1
Hard,SCForcedChoice_red,14,1
Hard,SCForcedChoice_orange,14,1
Easy,SCForcedChoice_yellow,14,1
Easy,SCForcedChoice_green,14,1
Neutral,SCForcedChoice_blue,14,1
Neutral,SCForcedChoice_purple,14,1
posttest:Post-Test:;,TypeResp,15,1
1,BlockVaryQ,15,1
1,ItemVaryQ,15,1
100,FreqPredict_1,15,1
92,FreqPredict_2,15,1
99,FreqPredict_3,15,1
93,FreqPredict_4,15,1
100,FreqPredict_5,15,1
Easy,SCForcedChoice_red,15,1
Easy,SCForcedChoice_orange,15,1
Easy,SCForcedChoice_yellow,15,1
Easy,SCForcedChoice_green,15,1
Easy,SCForcedChoice_blue,15,1
Easy,SCForcedChoice_purple,15,1
posttest:Post-Test:;,TypeResp,16,1
1,BlockVaryQ,16,1
0,ItemVaryQ,16,1
22,FreqPredict_1,16,1
24,FreqPredict_2,16,1
10,FreqPredict_3,16,1
17,FreqPredict_4,16,1
8,FreqPredict_5,16,1
Easy,SCForcedChoice_red,16,1
Hard,SCForcedChoice_orange,16,1
Hard,SCForcedChoice_yellow,16,1
Hard,SCForcedChoice_green,16,1
Neutral,SCForcedChoice_blue,16,1
Neutral,SCForcedChoice_purple,16,1
posttest:Post-Test:;,TypeResp,17,1
0,BlockVaryQ,17,1
0,ItemVaryQ,17,1
0,FreqPredict_1,17,1
0,FreqPredict_2,17,1
67,FreqPredict_3,17,1
75,FreqPredict_4,17,1
80,FreqPredict_5,17,1
Neutral,SCForcedChoice_red,17,1
Hard,SCForcedChoice_orange,17,1
Hard,SCForcedChoice_yellow,17,1
Easy,SCForcedChoice_green,17,1
Neutral,SCForcedChoice_blue,17,1
Easy,SCForcedChoice_purple,17,1
posttest:Post-Test:;,TypeResp,18,1
0,BlockVaryQ,18,1
0,ItemVaryQ,18,1
71,FreqPredict_1,18,1
69,FreqPredict_2,18,1
26,FreqPredict_3,18,1
29,FreqPredict_4,18,1
34,FreqPredict_5,18,1
Easy,SCForcedChoice_red,18,1
Hard,SCForcedChoice_orange,18,1
Hard,SCForcedChoice_yellow,18,1
Easy,SCForcedChoice_green,18,1
Easy,SCForcedChoice_blue,18,1
Hard,SCForcedChoice_purple,18,1
posttest:Post-Test:;,TypeResp,19,1
1,BlockVaryQ,19,1
1,ItemVaryQ,19,1
20,FreqPredict_1,19,1
20,FreqPredict_2,19,1
85,FreqPredict_3,19,1
49,FreqPredict_4,19,1
15,FreqPredict_5,19,1
Hard,SCForcedChoice_red,19,1
Neutral,SCForcedChoice_orange,19,1
Easy,SCForcedChoice_yellow,19,1
Hard,SCForcedChoice_green,19,1
Hard,SCForcedChoice_blue,19,1
Easy,SCForcedChoice_purple,19,1
posttest:Post-Test:;,TypeResp,20,1
1,BlockVaryQ,20,1
1,ItemVaryQ,20,1
50,FreqPredict_1,20,1
100,FreqPredict_2,20,1
100,FreqPredict_3,20,1
50,FreqPredict_4,20,1
100,FreqPredict_5,20,1
Easy,SCForcedChoice_red,20,1
Hard,SCForcedChoice_orange,20,1
Hard,SCForcedChoice_yellow,20,1
Easy,SCForcedChoice_green,20,1
Hard,SCForcedChoice_blue,20,1
Easy,SCForcedChoice_purple,20,1
posttest:Post-Test:;,TypeResp,21,1
1,BlockVaryQ,21,1
1,ItemVaryQ,21,1
74,FreqPredict_1,21,1
86,FreqPredict_2,21,1
69,FreqPredict_3,21,1
62,FreqPredict_4,21,1
37,FreqPredict_5,21,1
Hard,SCForcedChoice_red,21,1
Neutral,SCForcedChoice_orange,21,1
Neutral,SCForcedChoice_yellow,21,1
Hard,SCForcedChoice_green,21,1
Easy,SCForcedChoice_blue,21,1
Hard,SCForcedChoice_purple,21,1
posttest:Post-Test:;,TypeResp,22,1
0,BlockVaryQ,22,1
0,ItemVaryQ,22,1
20,FreqPredict_1,22,1
40,FreqPredict_2,22,1
30,FreqPredict_3,22,1
0,FreqPredict_4,22,1
20,FreqPredict_5,22,1
Easy,SCForcedChoice_red,22,1
Hard,SCForcedChoice_orange,22,1
Easy,SCForcedChoice_yellow,22,1
Neutral,SCForcedChoice_green,22,1
Hard,SCForcedChoice_blue,22,1
Neutral,SCForcedChoice_purple,22,1
posttest:Post-Test:;,TypeResp,23,1
1,BlockVaryQ,23,1
1,ItemVaryQ,23,1
85,FreqPredict_1,23,1
74,FreqPredict_2,23,1
93,FreqPredict_3,23,1
87,FreqPredict_4,23,1
77,FreqPredict_5,23,1
Hard,SCForcedChoice_red,23,1
Easy,SCForcedChoice_orange,23,1
Easy,SCForcedChoice_yellow,23,1
Neutral,SCForcedChoice_green,23,1
Easy,SCForcedChoice_blue,23,1
Easy,SCForcedChoice_purple,23,1
posttest:Post-Test:;,TypeResp,24,1
0,BlockVaryQ,24,1
0,ItemVaryQ,24,1
65,FreqPredict_1,24,1
39,FreqPredict_2,24,1
72,FreqPredict_3,24,1
67,FreqPredict_4,24,1
44,FreqPredict_5,24,1
Easy,SCForcedChoice_red,24,1
Hard,SCForcedChoice_orange,24,1
Hard,SCForcedChoice_yellow,24,1
Easy,SCForcedChoice_green,24,1
Easy,SCForcedChoice_blue,24,1
Neutral,SCForcedChoice_purple,24,1
posttest:Post-Test:;,TypeResp,25,1
1,BlockVaryQ,25,1
1,ItemVaryQ,25,1
71,FreqPredict_1,25,1
47,FreqPredict_2,25,1
48,FreqPredict_3,25,1
71,FreqPredict_4,25,1
47,FreqPredict_5,25,1
Neutral,SCForcedChoice_red,25,1
Neutral,SCForcedChoice_orange,25,1
Easy,SCForcedChoice_yellow,25,1
Neutral,SCForcedChoice_green,25,1
Hard,SCForcedChoice_blue,25,1
Easy,SCForcedChoice_purple,25,1
posttest:Post-Test:;,TypeResp,26,1
1,BlockVaryQ,26,1
1,ItemVaryQ,26,1
26,FreqPredict_1,26,1
27,FreqPredict_2,26,1
15,FreqPredict_3,26,1
85,FreqPredict_4,26,1
70,FreqPredict_5,26,1
Easy,SCForcedChoice_red,26,1
Hard,SCForcedChoice_orange,26,1
Hard,SCForcedChoice_yellow,26,1
Easy,SCForcedChoice_green,26,1
Hard,SCForcedChoice_blue,26,1
Easy,SCForcedChoice_purple,26,1
posttest:Post-Test:;,TypeResp,27,1
1,BlockVaryQ,27,1
1,ItemVaryQ,27,1
0,FreqPredict_1,27,1
0,FreqPredict_2,27,1
50,FreqPredict_3,27,1
0,FreqPredict_4,27,1
0,FreqPredict_5,27,1
Hard,SCForcedChoice_red,27,1
Easy,SCForcedChoice_orange,27,1
Easy,SCForcedChoice_yellow,27,1
Hard,SCForcedChoice_green,27,1
Neutral,SCForcedChoice_blue,27,1
Neutral,SCForcedChoice_purple,27,1
posttest:Post-Test:;,TypeResp,28,1
1,BlockVaryQ,28,1
1,ItemVaryQ,28,1
5,FreqPredict_1,28,1
89,FreqPredict_2,28,1
68,FreqPredict_3,28,1
64,FreqPredict_4,28,1
45,FreqPredict_5,28,1
Easy,SCForcedChoice_red,28,1
Hard,SCForcedChoice_orange,28,1
Easy,SCForcedChoice_yellow,28,1
Hard,SCForcedChoice_green,28,1
Hard,SCForcedChoice_blue,28,1
Hard,SCForcedChoice_purple,28,1
posttest:Post-Test:;,TypeResp,29,1
1,BlockVaryQ,29,1
1,ItemVaryQ,29,1
39,FreqPredict_1,29,1
43,FreqPredict_2,29,1
22,FreqPredict_3,29,1
77,FreqPredict_4,29,1
31,FreqPredict_5,29,1
Hard,SCForcedChoice_red,29,1
Neutral,SCForcedChoice_orange,29,1
Easy,SCForcedChoice_yellow,29,1
Neutral,SCForcedChoice_green,29,1
Hard,SCForcedChoice_blue,29,1
Easy,SCForcedChoice_purple,29,1
posttest:Post-Test:;,TypeResp,30,1
0,BlockVaryQ,30,1
0,ItemVaryQ,30,1
50,FreqPredict_1,30,1
50,FreqPredict_2,30,1
30,FreqPredict_3,30,1
30,FreqPredict_4,30,1
100,FreqPredict_5,30,1
Hard,SCForcedChoice_red,30,1
Hard,SCForcedChoice_orange,30,1
Hard,SCForcedChoice_yellow,30,1
Easy,SCForcedChoice_green,30,1
Easy,SCForcedChoice_blue,30,1
Hard,SCForcedChoice_purple,30,1
posttest:Post-Test:;,TypeResp,31,1
1,BlockVaryQ,31,1
1,ItemVaryQ,31,1
80,FreqPredict_1,31,1
0,FreqPredict_2,31,1
0,FreqPredict_3,31,1
80,FreqPredict_4,31,1
0,FreqPredict_5,31,1
Hard,SCForcedChoice_red,31,1
Hard,SCForcedChoice_orange,31,1
Hard,SCForcedChoice_yellow,31,1
Hard,SCForcedChoice_green,31,1
Easy,SCForcedChoice_blue,31,1
Easy,SCForcedChoice_purple,31,1
posttest:Post-Test:;,TypeResp,32,1
0,BlockVaryQ,32,1
1,ItemVaryQ,32,1
0,FreqPredict_1,32,1
12,FreqPredict_2,32,1
75,FreqPredict_3,32,1
31,FreqPredict_4,32,1
27,FreqPredict_5,32,1
Easy,SCForcedChoice_red,32,1
Hard,SCForcedChoice_orange,32,1
Hard,SCForcedChoice_yellow,32,1
Easy,SCForcedChoice_green,32,1
Easy,SCForcedChoice_blue,32,1
Hard,SCForcedChoice_purple,32,1
posttest:Post-Test:;,TypeResp,33,1
1,BlockVaryQ,33,1
1,ItemVaryQ,33,1
66,FreqPredict_1,33,1
19,FreqPredict_2,33,1
70,FreqPredict_3,33,1
88,FreqPredict_4,33,1
70,FreqPredict_5,33,1
Easy,SCForcedChoice_red,33,1
Hard,SCForcedChoice_orange,33,1
Easy,SCForcedChoice_yellow,33,1
Easy,SCForcedChoice_green,33,1
Easy,SCForcedChoice_blue,33,1
Neutral,SCForcedChoice_purple,33,1
posttest:Post-Test:;,TypeResp,34,1
1,BlockVaryQ,34,1
1,ItemVaryQ,34,1
83,FreqPredict_1,34,1
96,FreqPredict_2,34,1
71,FreqPredict_3,34,1
85,FreqPredict_4,34,1
69,FreqPredict_5,34,1
Easy,SCForcedChoice_red,34,1
Neutral,SCForcedChoice_orange,34,1
Hard,SCForcedChoice_yellow,34,1
Easy,SCForcedChoice_green,34,1
Neutral,SCForcedChoice_blue,34,1
Hard,SCForcedChoice_purple,34,1
posttest:Post-Test:;,TypeResp,35,1
1,BlockVaryQ,35,1
1,ItemVaryQ,35,1
0,FreqPredict_1,35,1
24,FreqPredict_2,35,1
63,FreqPredict_3,35,1
0,FreqPredict_4,35,1
75,FreqPredict_5,35,1
Hard,SCForcedChoice_red,35,1
Easy,SCForcedChoice_orange,35,1
Hard,SCForcedChoice_yellow,35,1
Hard,SCForcedChoice_green,35,1
Easy,SCForcedChoice_blue,35,1
Hard,SCForcedChoice_purple,35,1
posttest:Post-Test:;,TypeResp,36,1
0,BlockVaryQ,36,1
0,ItemVaryQ,36,1
86,FreqPredict_1,36,1
9,FreqPredict_2,36,1
11,FreqPredict_3,36,1
13,FreqPredict_4,36,1
52,FreqPredict_5,36,1
Hard,SCForcedChoice_red,36,1
Easy,SCForcedChoice_orange,36,1
Easy,SCForcedChoice_yellow,36,1
Neutral,SCForcedChoice_green,36,1
Neutral,SCForcedChoice_blue,36,1
Hard,SCForcedChoice_purple,36,1
posttest:Post-Test:;,TypeResp,37,1
0,BlockVaryQ,37,1
0,ItemVaryQ,37,1
53,FreqPredict_1,37,1
43,FreqPredict_2,37,1
54,FreqPredict_3,37,1
57,FreqPredict_4,37,1
59,FreqPredict_5,37,1
Hard,SCForcedChoice_red,37,1
Easy,SCForcedChoice_orange,37,1
Hard,SCForcedChoice_yellow,37,1
Neutral,SCForcedChoice_green,37,1
Neutral,SCForcedChoice_blue,37,1
Hard,SCForcedChoice_purple,37,1
posttest:Post-Test:;,TypeResp,38,1
1,BlockVaryQ,38,1
1,ItemVaryQ,38,1
56,FreqPredict_1,38,1
59,FreqPredict_2,38,1
68,FreqPredict_3,38,1
65,FreqPredict_4,38,1
58,FreqPredict_5,38,1
Easy,SCForcedChoice_red,38,1
Hard,SCForcedChoice_orange,38,1
Easy,SCForcedChoice_yellow,38,1
Easy,SCForcedChoice_green,38,1
Easy,SCForcedChoice_blue,38,1
Hard,SCForcedChoice_purple,38,1
posttest:Post-Test:;,TypeResp,39,1
0,BlockVaryQ,39,1
0,ItemVaryQ,39,1
100,FreqPredict_1,39,1
1,FreqPredict_2,39,1
0,FreqPredict_3,39,1
0,FreqPredict_4,39,1
0,FreqPredict_5,39,1
Hard,SCForcedChoice_red,39,1
Hard,SCForcedChoice_orange,39,1
Neutral,SCForcedChoice_yellow,39,1
Easy,SCForcedChoice_green,39,1
Hard,SCForcedChoice_blue,39,1
Hard,SCForcedChoice_purple,39,1
posttest:Post-Test:;,TypeResp,40,1
1,BlockVaryQ,40,1
0,ItemVaryQ,40,1
27,FreqPredict_1,40,1
11,FreqPredict_2,40,1
25,FreqPredict_3,40,1
79,FreqPredict_4,40,1
14,FreqPredict_5,40,1
Hard,SCForcedChoice_red,40,1
Neutral,SCForcedChoice_orange,40,1
Neutral,SCForcedChoice_yellow,40,1
Easy,SCForcedChoice_green,40,1
Hard,SCForcedChoice_blue,40,1
Easy,SCForcedChoice_purple,40,1
posttest:Post-Test:;,TypeResp,41,1
1,BlockVaryQ,41,1
1,ItemVaryQ,41,1
48,FreqPredict_1,41,1
68,FreqPredict_2,41,1
15,FreqPredict_3,41,1
7,FreqPredict_4,41,1
10,FreqPredict_5,41,1
Hard,SCForcedChoice_red,41,1
Easy,SCForcedChoice_orange,41,1
Easy,SCForcedChoice_yellow,41,1
Neutral,SCForcedChoice_green,41,1
Hard,SCForcedChoice_blue,41,1
Neutral,SCForcedChoice_purple,41,1
posttest:Post-Test:;,TypeResp,42,1
1,BlockVaryQ,42,1
1,ItemVaryQ,42,1
15,FreqPredict_1,42,1
75,FreqPredict_2,42,1
6,FreqPredict_3,42,1
27,FreqPredict_4,42,1
16,FreqPredict_5,42,1
Hard,SCForcedChoice_red,42,1
Easy,SCForcedChoice_orange,42,1
Easy,SCForcedChoice_yellow,42,1
Easy,SCForcedChoice_green,42,1
Hard,SCForcedChoice_blue,42,1
Hard,SCForcedChoice_purple,42,1
posttest:Post-Test:;,TypeResp,43,1
1,BlockVaryQ,43,1
1,ItemVaryQ,43,1
84,FreqPredict_1,43,1
65,FreqPredict_2,43,1
79,FreqPredict_3,43,1
74,FreqPredict_4,43,1
85,FreqPredict_5,43,1
Easy,SCForcedChoice_red,43,1
Easy,SCForcedChoice_orange,43,1
Neutral,SCForcedChoice_yellow,43,1
Easy,SCForcedChoice_green,43,1
Hard,SCForcedChoice_blue,43,1
Easy,SCForcedChoice_purple,43,1
posttest:Post-Test:;,TypeResp,44,1
0,BlockVaryQ,44,1
0,ItemVaryQ,44,1
59,FreqPredict_1,44,1
35,FreqPredict_2,44,1
85,FreqPredict_3,44,1
70,FreqPredict_4,44,1
80,FreqPredict_5,44,1
Hard,SCForcedChoice_red,44,1
Easy,SCForcedChoice_orange,44,1
Neutral,SCForcedChoice_yellow,44,1
Easy,SCForcedChoice_green,44,1
Hard,SCForcedChoice_blue,44,1
Easy,SCForcedChoice_purple,44,1
posttest:Post-Test:;,TypeResp,45,1
0,BlockVaryQ,45,1
0,ItemVaryQ,45,1
3,FreqPredict_1,45,1
7,FreqPredict_2,45,1
8,FreqPredict_3,45,1
70,FreqPredict_4,45,1
10,FreqPredict_5,45,1
Hard,SCForcedChoice_red,45,1
Easy,SCForcedChoice_orange,45,1
Easy,SCForcedChoice_yellow,45,1
Hard,SCForcedChoice_green,45,1
Hard,SCForcedChoice_blue,45,1
Hard,SCForcedChoice_purple,45,1
posttest:Post-Test:;,TypeResp,46,1
0,BlockVaryQ,46,1
0,ItemVaryQ,46,1
7,FreqPredict_1,46,1
37,FreqPredict_2,46,1
14,FreqPredict_3,46,1
3,FreqPredict_4,46,1
67,FreqPredict_5,46,1
Hard,SCForcedChoice_red,46,1
Neutral,SCForcedChoice_orange,46,1
Neutral,SCForcedChoice_yellow,46,1
Neutral,SCForcedChoice_green,46,1
Hard,SCForcedChoice_blue,46,1
Easy,SCForcedChoice_purple,46,1
posttest:Post-Test:;,TypeResp,47,1
0,BlockVaryQ,47,1
0,ItemVaryQ,47,1
0,FreqPredict_1,47,1
48,FreqPredict_2,47,1
48,FreqPredict_3,47,1
47,FreqPredict_4,47,1
6,FreqPredict_5,47,1
Hard,SCForcedChoice_red,47,1
Hard,SCForcedChoice_orange,47,1
Hard,SCForcedChoice_yellow,47,1
Easy,SCForcedChoice_green,47,1
Easy,SCForcedChoice_blue,47,1
Easy,SCForcedChoice_purple,47,1
posttest:Post-Test:;,TypeResp,48,1
1,BlockVaryQ,48,1
0,ItemVaryQ,48,1
80,FreqPredict_1,48,1
90,FreqPredict_2,48,1
73,FreqPredict_3,48,1
86,FreqPredict_4,48,1
74,FreqPredict_5,48,1
Neutral,SCForcedChoice_red,48,1
Easy,SCForcedChoice_orange,48,1
Easy,SCForcedChoice_yellow,48,1
Neutral,SCForcedChoice_green,48,1
Hard,SCForcedChoice_blue,48,1
Neutral,SCForcedChoice_purple,48,1
posttest:Post-Test:;,TypeResp,49,1
0,BlockVaryQ,49,1
0,ItemVaryQ,49,1
27,FreqPredict_1,49,1
0,FreqPredict_2,49,1
61,FreqPredict_3,49,1
0,FreqPredict_4,49,1
0,FreqPredict_5,49,1
Hard,SCForcedChoice_red,49,1
Neutral,SCForcedChoice_orange,49,1
Neutral,SCForcedChoice_yellow,49,1
Hard,SCForcedChoice_green,49,1
Easy,SCForcedChoice_blue,49,1
Easy,SCForcedChoice_purple,49,1
posttest:Post-Test:;,TypeResp,50,1
1,BlockVaryQ,50,1
0,ItemVaryQ,50,1
0,FreqPredict_1,50,1
0,FreqPredict_2,50,1
0,FreqPredict_3,50,1
28,FreqPredict_4,50,1
0,FreqPredict_5,50,1
Neutral,SCForcedChoice_red,50,1
Hard,SCForcedChoice_orange,50,1
Hard,SCForcedChoice_yellow,50,1
Hard,SCForcedChoice_green,50,1
Neutral,SCForcedChoice_blue,50,1
Hard,SCForcedChoice_purple,50,1
posttest:Post-Test:;,TypeResp,51,1
1,BlockVaryQ,51,1
1,ItemVaryQ,51,1
51,FreqPredict_1,51,1
38,FreqPredict_2,51,1
68,FreqPredict_3,51,1
67,FreqPredict_4,51,1
42,FreqPredict_5,51,1
Easy,SCForcedChoice_red,51,1
Easy,SCForcedChoice_orange,51,1
Hard,SCForcedChoice_yellow,51,1
Easy,SCForcedChoice_green,51,1
Hard,SCForcedChoice_blue,51,1
Hard,SCForcedChoice_purple,51,1
posttest:Post-Test:;,TypeResp,52,1
0,BlockVaryQ,52,1
0,ItemVaryQ,52,1
50,FreqPredict_1,52,1
50,FreqPredict_2,52,1
50,FreqPredict_3,52,1
50,FreqPredict_4,52,1
50,FreqPredict_5,52,1
Easy,SCForcedChoice_red,52,1
Easy,SCForcedChoice_orange,52,1
