data,question,subject,population
Hard,SCForcedChoice_yellow,52,1
Hard,SCForcedChoice_green,52,1
Easy,SCForcedChoice_blue,52,1
Easy,SCForcedChoice_purple,52,1
posttest:Post-Test:;,TypeResp,53,1
1,BlockVaryQ,53,1
1,ItemVaryQ,53,1
100,FreqPredict_1,53,1
100,FreqPredict_2,53,1
100,FreqPredict_3,53,1
100,FreqPredict_4,53,1
100,FreqPredict_5,53,1
Easy,SCForcedChoice_red,53,1
Easy,SCForcedChoice_orange,53,1
Easy,SCForcedChoice_yellow,53,1
Easy,SCForcedChoice_green,53,1
Easy,SCForcedChoice_blue,53,1
Easy,SCForcedChoice_purple,53,1
posttest:Post-Test:;,TypeResp,54,1
1,BlockVaryQ,54,1
1,ItemVaryQ,54,1
33,FreqPredict_1,54,1
32,FreqPredict_2,54,1
97,FreqPredict_3,54,1
36,FreqPredict_4,54,1
68,FreqPredict_5,54,1
Hard,SCForcedChoice_red,54,1
Hard,SCForcedChoice_orange,54,1
Hard,SCForcedChoice_yellow,54,1
Neutral,SCForcedChoice_green,54,1
Easy,SCForcedChoice_blue,54,1
Easy,SCForcedChoice_purple,54,1
posttest:Post-Test:;,TypeResp,55,1
0,BlockVaryQ,55,1
0,ItemVaryQ,55,1
65,FreqPredict_1,55,1
68,FreqPredict_2,55,1
58,FreqPredict_3,55,1
33,FreqPredict_4,55,1
38,FreqPredict_5,55,1
Easy,SCForcedChoice_red,55,1
Neutral,SCForcedChoice_orange,55,1
Easy,SCForcedChoice_yellow,55,1
Hard,SCForcedChoice_green,55,1
Easy,SCForcedChoice_blue,55,1
Hard,SCForcedChoice_purple,55,1
posttest:Post-Test:;,TypeResp,56,1
0,BlockVaryQ,56,1
0,ItemVaryQ,56,1
53,FreqPredict_1,56,1
62,FreqPredict_2,56,1
59,FreqPredict_3,56,1
66,FreqPredict_4,56,1
60,FreqPredict_5,56,1
Hard,SCForcedChoice_red,56,1
Hard,SCForcedChoice_orange,56,1
Hard,SCForcedChoice_yellow,56,1
Easy,SCForcedChoice_green,56,1
Neutral,SCForcedChoice_blue,56,1
Hard,SCForcedChoice_purple,56,1
posttest:Post-Test:;,TypeResp,57,1
1,BlockVaryQ,57,1
1,ItemVaryQ,57,1
60,FreqPredict_1,57,1
42,FreqPredict_2,57,1
65,FreqPredict_3,57,1
56,FreqPredict_4,57,1
39,FreqPredict_5,57,1
Easy,SCForcedChoice_red,57,1
Hard,SCForcedChoice_orange,57,1
Hard,SCForcedChoice_yellow,57,1
Easy,SCForcedChoice_green,57,1
Neutral,SCForcedChoice_blue,57,1
Neutral,SCForcedChoice_purple,57,1
posttest:Post-Test:;,TypeResp,58,1
1,BlockVaryQ,58,1
1,ItemVaryQ,58,1
36,FreqPredict_1,58,1
63,FreqPredict_2,58,1
59,FreqPredict_3,58,1
42,FreqPredict_4,58,1
62,FreqPredict_5,58,1
Neutral,SCForcedChoice_red,58,1
Neutral,SCForcedChoice_orange,58,1
Neutral,SCForcedChoice_yellow,58,1
Easy,SCForcedChoice_green,58,1
Hard,SCForcedChoice_blue,58,1
Hard,SCForcedChoice_purple,58,1
posttest:Post-Test:;,TypeResp,59,1
1,BlockVaryQ,59,1
1,ItemVaryQ,59,1
7,FreqPredict_1,59,1
0,FreqPredict_2,59,1
11,FreqPredict_3,59,1
0,FreqPredict_4,59,1
0,FreqPredict_5,59,1
Easy,SCForcedChoice_red,59,1
Easy,SCForcedChoice_orange,59,1
Hard,SCForcedChoice_yellow,59,1
Neutral,SCForcedChoice_green,59,1
Hard,SCForcedChoice_blue,59,1
Neutral,SCForcedChoice_purple,59,1
posttest:Post-Test:;,TypeResp,60,1
0,BlockVaryQ,60,1
0,ItemVaryQ,60,1
72,FreqPredict_1,60,1
26,FreqPredict_2,60,1
66,FreqPredict_3,60,1
31,FreqPredict_4,60,1
67,FreqPredict_5,60,1
Easy,SCForcedChoice_red,60,1
Hard,SCForcedChoice_orange,60,1
Easy,SCForcedChoice_yellow,60,1
Easy,SCForcedChoice_green,60,1
Hard,SCForcedChoice_blue,60,1
Neutral,SCForcedChoice_purple,60,1
posttest:Post-Test:;,TypeResp,61,1
0,BlockVaryQ,61,1
0,ItemVaryQ,61,1
58,FreqPredict_1,61,1
39,FreqPredict_2,61,1
62,FreqPredict_3,61,1
57,FreqPredict_4,61,1
44,FreqPredict_5,61,1
Hard,SCForcedChoice_red,61,1
Easy,SCForcedChoice_orange,61,1
Hard,SCForcedChoice_yellow,61,1
Easy,SCForcedChoice_green,61,1
Easy,SCForcedChoice_blue,61,1
Neutral,SCForcedChoice_purple,61,1
posttest:Post-Test:;,TypeResp,62,1
0,BlockVaryQ,62,1
0,ItemVaryQ,62,1
64,FreqPredict_1,62,1
56,FreqPredict_2,62,1
66,FreqPredict_3,62,1
76,FreqPredict_4,62,1
37,FreqPredict_5,62,1
Hard,SCForcedChoice_red,62,1
Easy,SCForcedChoice_orange,62,1
Neutral,SCForcedChoice_yellow,62,1
Easy,SCForcedChoice_green,62,1
Easy,SCForcedChoice_blue,62,1
Hard,SCForcedChoice_purple,62,1
posttest:Post-Test:;,TypeResp,63,1
1,BlockVaryQ,63,1
1,ItemVaryQ,63,1
100,FreqPredict_1,63,1
100,FreqPredict_2,63,1
100,FreqPredict_3,63,1
98,FreqPredict_4,63,1
100,FreqPredict_5,63,1
Easy,SCForcedChoice_red,63,1
Easy,SCForcedChoice_orange,63,1
Easy,SCForcedChoice_yellow,63,1
Easy,SCForcedChoice_green,63,1
Easy,SCForcedChoice_blue,63,1
Easy,SCForcedChoice_purple,63,1
posttest:Post-Test:;,TypeResp,64,1
1,BlockVaryQ,64,1
1,ItemVaryQ,64,1
29,FreqPredict_1,64,1
26,FreqPredict_2,64,1
28,FreqPredict_3,64,1
33,FreqPredict_4,64,1
26,FreqPredict_5,64,1
Hard,SCForcedChoice_red,64,1
Easy,SCForcedChoice_orange,64,1
Hard,SCForcedChoice_yellow,64,1
Neutral,SCForcedChoice_green,64,1
Hard,SCForcedChoice_blue,64,1
Easy,SCForcedChoice_purple,64,1
posttest:Post-Test:;,TypeResp,65,1
1,BlockVaryQ,65,1
1,ItemVaryQ,65,1
60,FreqPredict_1,65,1
70,FreqPredict_2,65,1
40,FreqPredict_3,65,1
20,FreqPredict_4,65,1
55,FreqPredict_5,65,1
Easy,SCForcedChoice_red,65,1
Hard,SCForcedChoice_orange,65,1
Hard,SCForcedChoice_yellow,65,1
Neutral,SCForcedChoice_green,65,1
Easy,SCForcedChoice_blue,65,1
Hard,SCForcedChoice_purple,65,1
posttest:Post-Test:;,TypeResp,66,1
1,BlockVaryQ,66,1
1,ItemVaryQ,66,1
55,FreqPredict_1,66,1
60,FreqPredict_2,66,1
79,FreqPredict_3,66,1
82,FreqPredict_4,66,1
84,FreqPredict_5,66,1
Easy,SCForcedChoice_red,66,1
Easy,SCForcedChoice_orange,66,1
Hard,SCForcedChoice_yellow,66,1
Easy,SCForcedChoice_green,66,1
Hard,SCForcedChoice_blue,66,1
Easy,SCForcedChoice_purple,66,1
posttest:Post-Test:;,TypeResp,67,1
0,BlockVaryQ,67,1
1,ItemVaryQ,67,1
66,FreqPredict_1,67,1
31,FreqPredict_2,67,1
76,FreqPredict_3,67,1
70,FreqPredict_4,67,1
22,FreqPredict_5,67,1
Easy,SCForcedChoice_red,67,1
Easy,SCForcedChoice_orange,67,1
Hard,SCForcedChoice_yellow,67,1
Easy,SCForcedChoice_green,67,1
Easy,SCForcedChoice_blue,67,1
Hard,SCForcedChoice_purple,67,1
posttest:Post-Test:;,TypeResp,68,1
0,BlockVaryQ,68,1
0,ItemVaryQ,68,1
59,FreqPredict_1,68,1
59,FreqPredict_2,68,1
59,FreqPredict_3,68,1
59,FreqPredict_4,68,1
59,FreqPredict_5,68,1
Easy,SCForcedChoice_red,68,1
Easy,SCForcedChoice_orange,68,1
Easy,SCForcedChoice_yellow,68,1
Easy,SCForcedChoice_green,68,1
Easy,SCForcedChoice_blue,68,1
Easy,SCForcedChoice_purple,68,1
posttest:Post-Test:;,TypeResp,69,1
0,BlockVaryQ,69,1
0,ItemVaryQ,69,1
0,FreqPredict_1,69,1
0,FreqPredict_2,69,1
100,FreqPredict_3,69,1
0,FreqPredict_4,69,1
0,FreqPredict_5,69,1
Hard,SCForcedChoice_red,69,1
Hard,SCForcedChoice_orange,69,1
Easy,SCForcedChoice_yellow,69,1
Hard,SCForcedChoice_green,69,1
Hard,SCForcedChoice_blue,69,1
Easy,SCForcedChoice_purple,69,1
posttest:Post-Test:;,TypeResp,70,1
0,BlockVaryQ,70,1
0,ItemVaryQ,70,1
20,FreqPredict_1,70,1
85,FreqPredict_2,70,1
50,FreqPredict_3,70,1
70,FreqPredict_4,70,1
60,FreqPredict_5,70,1
Hard,SCForcedChoice_red,70,1
Easy,SCForcedChoice_orange,70,1
Hard,SCForcedChoice_yellow,70,1
Easy,SCForcedChoice_green,70,1
Neutral,SCForcedChoice_blue,70,1
Neutral,SCForcedChoice_purple,70,1
posttest:Post-Test:;,TypeResp,71,1
0,BlockVaryQ,71,1
1,ItemVaryQ,71,1
29,FreqPredict_1,71,1
0,FreqPredict_2,71,1
0,FreqPredict_3,71,1
0,FreqPredict_4,71,1
0,FreqPredict_5,71,1
Easy,SCForcedChoice_red,71,1
Easy,SCForcedChoice_orange,71,1
Hard,SCForcedChoice_yellow,71,1
Hard,SCForcedChoice_green,71,1
Hard,SCForcedChoice_blue,71,1
Hard,SCForcedChoice_purple,71,1
posttest:Post-Test:;,TypeResp,72,1
0,BlockVaryQ,72,1
0,ItemVaryQ,72,1
55,FreqPredict_1,72,1
30,FreqPredict_2,72,1
65,FreqPredict_3,72,1
45,FreqPredict_4,72,1
65,FreqPredict_5,72,1
Easy,SCForcedChoice_red,72,1
Hard,SCForcedChoice_orange,72,1
Easy,SCForcedChoice_yellow,72,1
Neutral,SCForcedChoice_green,72,1
Easy,SCForcedChoice_blue,72,1
Easy,SCForcedChoice_purple,72,1
posttest:Post-Test:;,TypeResp,73,1
0,BlockVaryQ,73,1
0,ItemVaryQ,73,1
42,FreqPredict_1,73,1
100,FreqPredict_2,73,1
57,FreqPredict_3,73,1
41,FreqPredict_4,73,1
16,FreqPredict_5,73,1
Easy,SCForcedChoice_red,73,1
Hard,SCForcedChoice_orange,73,1
Easy,SCForcedChoice_yellow,73,1
Easy,SCForcedChoice_green,73,1
Easy,SCForcedChoice_blue,73,1
Hard,SCForcedChoice_purple,73,1
posttest:Post-Test:;,TypeResp,74,1
1,BlockVaryQ,74,1
1,ItemVaryQ,74,1
5,FreqPredict_1,74,1
10,FreqPredict_2,74,1
10,FreqPredict_3,74,1
9,FreqPredict_4,74,1
88,FreqPredict_5,74,1
Neutral,SCForcedChoice_red,74,1
Easy,SCForcedChoice_orange,74,1
Easy,SCForcedChoice_yellow,74,1
Hard,SCForcedChoice_green,74,1
Hard,SCForcedChoice_blue,74,1
Neutral,SCForcedChoice_purple,74,1
posttest:Post-Test:;,TypeResp,75,1
0,BlockVaryQ,75,1
0,ItemVaryQ,75,1
15,FreqPredict_1,75,1
26,FreqPredict_2,75,1
8,FreqPredict_3,75,1
80,FreqPredict_4,75,1
23,FreqPredict_5,75,1
Easy,SCForcedChoice_red,75,1
Hard,SCForcedChoice_orange,75,1
Easy,SCForcedChoice_yellow,75,1
Easy,SCForcedChoice_green,75,1
Hard,SCForcedChoice_blue,75,1
Hard,SCForcedChoice_purple,75,1
posttest:Post-Test:;,TypeResp,76,1
0,BlockVaryQ,76,1
0,ItemVaryQ,76,1
0,FreqPredict_1,76,1
0,FreqPredict_2,76,1
47,FreqPredict_3,76,1
100,FreqPredict_4,76,1
100,FreqPredict_5,76,1
Hard,SCForcedChoice_red,76,1
Neutral,SCForcedChoice_orange,76,1
Neutral,SCForcedChoice_yellow,76,1
Hard,SCForcedChoice_green,76,1
Easy,SCForcedChoice_blue,76,1
Hard,SCForcedChoice_purple,76,1
posttest:Post-Test:;,TypeResp,77,1
1,BlockVaryQ,77,1
1,ItemVaryQ,77,1
20,FreqPredict_1,77,1
12,FreqPredict_2,77,1
78,FreqPredict_3,77,1
4,FreqPredict_4,77,1
0,FreqPredict_5,77,1
Hard,SCForcedChoice_red,77,1
Easy,SCForcedChoice_orange,77,1
Neutral,SCForcedChoice_yellow,77,1
Hard,SCForcedChoice_green,77,1
Neutral,SCForcedChoice_blue,77,1
Easy,SCForcedChoice_purple,77,1
posttest:Post-Test:;,TypeResp,78,1
0,BlockVaryQ,78,1
0,ItemVaryQ,78,1
41,FreqPredict_1,78,1
26,FreqPredict_2,78,1
29,FreqPredict_3,78,1
62,FreqPredict_4,78,1
66,FreqPredict_5,78,1
Hard,SCForcedChoice_red,78,1
Easy,SCForcedChoice_orange,78,1
Neutral,SCForcedChoice_yellow,78,1
Easy,SCForcedChoice_green,78,1
Hard,SCForcedChoice_blue,78,1
Easy,SCForcedChoice_purple,78,1
posttest:Post-Test:;,TypeResp,79,1
0,BlockVaryQ,79,1
0,ItemVaryQ,79,1
50,FreqPredict_1,79,1
50,FreqPredict_2,79,1
50,FreqPredict_3,79,1
80,FreqPredict_4,79,1
50,FreqPredict_5,79,1
Hard,SCForcedChoice_red,79,1
Easy,SCForcedChoice_orange,79,1
Easy,SCForcedChoice_yellow,79,1
Neutral,SCForcedChoice_green,79,1
Neutral,SCForcedChoice_blue,79,1
Easy,SCForcedChoice_purple,79,1
posttest:Post-Test:;,TypeResp,80,1
1,BlockVaryQ,80,1
1,ItemVaryQ,80,1
80,FreqPredict_1,80,1
85,FreqPredict_2,80,1
55,FreqPredict_3,80,1
60,FreqPredict_4,80,1
75,FreqPredict_5,80,1
Easy,SCForcedChoice_red,80,1
Hard,SCForcedChoice_orange,80,1
Neutral,SCForcedChoice_yellow,80,1
Neutral,SCForcedChoice_green,80,1
Easy,SCForcedChoice_blue,80,1
Hard,SCForcedChoice_purple,80,1
posttest:Post-Test:;,TypeResp,81,1
1,BlockVaryQ,81,1
1,ItemVaryQ,81,1
4,FreqPredict_1,81,1
4,FreqPredict_2,81,1
0,FreqPredict_3,81,1
0,FreqPredict_4,81,1
0,FreqPredict_5,81,1
Neutral,SCForcedChoice_red,81,1
Hard,SCForcedChoice_orange,81,1
Easy,SCForcedChoice_yellow,81,1
Hard,SCForcedChoice_green,81,1
Hard,SCForcedChoice_blue,81,1
Hard,SCForcedChoice_purple,81,1
posttest:Post-Test:;,TypeResp,82,1
0,BlockVaryQ,82,1
0,ItemVaryQ,82,1
24,FreqPredict_1,82,1
73,FreqPredict_2,82,1
11,FreqPredict_3,82,1
0,FreqPredict_4,82,1
0,FreqPredict_5,82,1
Easy,SCForcedChoice_red,82,1
Neutral,SCForcedChoice_orange,82,1
Easy,SCForcedChoice_yellow,82,1
Neutral,SCForcedChoice_green,82,1
Hard,SCForcedChoice_blue,82,1
Hard,SCForcedChoice_purple,82,1
posttest:Post-Test:;,TypeResp,83,1
0,BlockVaryQ,83,1
0,ItemVaryQ,83,1
13,FreqPredict_1,83,1
60,FreqPredict_2,83,1
34,FreqPredict_3,83,1
77,FreqPredict_4,83,1
91,FreqPredict_5,83,1
Hard,SCForcedChoice_red,83,1
Hard,SCForcedChoice_orange,83,1
Easy,SCForcedChoice_yellow,83,1
Easy,SCForcedChoice_green,83,1
Hard,SCForcedChoice_blue,83,1
Hard,SCForcedChoice_purple,83,1
posttest:Post-Test:;,TypeResp,84,1
0,BlockVaryQ,84,1
1,ItemVaryQ,84,1
90,FreqPredict_1,84,1
95,FreqPredict_2,84,1
30,FreqPredict_3,84,1
0,FreqPredict_4,84,1
85,FreqPredict_5,84,1
Neutral,SCForcedChoice_red,84,1
Hard,SCForcedChoice_orange,84,1
Neutral,SCForcedChoice_yellow,84,1
Easy,SCForcedChoice_green,84,1
Easy,SCForcedChoice_blue,84,1
Hard,SCForcedChoice_purple,84,1
posttest:Post-Test:;,TypeResp,85,1
1,BlockVaryQ,85,1
1,ItemVaryQ,85,1
73,FreqPredict_1,85,1
35,FreqPredict_2,85,1
55,FreqPredict_3,85,1
69,FreqPredict_4,85,1
35,FreqPredict_5,85,1
Hard,SCForcedChoice_red,85,1
Easy,SCForcedChoice_orange,85,1
Hard,SCForcedChoice_yellow,85,1
Hard,SCForcedChoice_green,85,1
Easy,SCForcedChoice_blue,85,1
Hard,SCForcedChoice_purple,85,1
posttest:Post-Test:;,TypeResp,86,1
0,BlockVaryQ,86,1
0,ItemVaryQ,86,1
72,FreqPredict_1,86,1
49,FreqPredict_2,86,1
75,FreqPredict_3,86,1
71,FreqPredict_4,86,1
82,FreqPredict_5,86,1
Easy,SCForcedChoice_red,86,1
Hard,SCForcedChoice_orange,86,1
Easy,SCForcedChoice_yellow,86,1
Hard,SCForcedChoice_green,86,1
Easy,SCForcedChoice_blue,86,1
Easy,SCForcedChoice_purple,86,1
posttest:Post-Test:;,TypeResp,87,1
0,BlockVaryQ,87,1
0,ItemVaryQ,87,1
66,FreqPredict_1,87,1
69,FreqPredict_2,87,1
59,FreqPredict_3,87,1
46,FreqPredict_4,87,1
54,FreqPredict_5,87,1
Neutral,SCForcedChoice_red,87,1
Neutral,SCForcedChoice_orange,87,1
Easy,SCForcedChoice_yellow,87,1
Easy,SCForcedChoice_green,87,1
Easy,SCForcedChoice_blue,87,1
Hard,SCForcedChoice_purple,87,1
posttest:Post-Test:;,TypeResp,88,1
0,BlockVaryQ,88,1
1,ItemVaryQ,88,1
36,FreqPredict_1,88,1
43,FreqPredict_2,88,1
66,FreqPredict_3,88,1
77,FreqPredict_4,88,1
52,FreqPredict_5,88,1
Hard,SCForcedChoice_red,88,1
Easy,SCForcedChoice_orange,88,1
Easy,SCForcedChoice_yellow,88,1
Easy,SCForcedChoice_green,88,1
Hard,SCForcedChoice_blue,88,1
Hard,SCForcedChoice_purple,88,1
posttest:Post-Test:;,TypeResp,89,2
1,BlockVaryQ,89,2
1,ItemVaryQ,89,2
60,FreqPredict_1,89,2
29,FreqPredict_2,89,2
21,FreqPredict_3,89,2
22,FreqPredict_4,89,2
21,FreqPredict_5,89,2
Hard,SCForcedChoice_red,89,2
Easy,SCForcedChoice_orange,89,2
Neutral,SCForcedChoice_yellow,89,2
Hard,SCForcedChoice_green,89,2
Easy,SCForcedChoice_blue,89,2
Hard,SCForcedChoice_purple,89,2
posttest:Post-Test:;,TypeResp,90,2
0,BlockVaryQ,90,2
1,ItemVaryQ,90,2
25,FreqPredict_1,90,2
15,FreqPredict_2,90,2
21,FreqPredict_3,90,2
70,FreqPredict_4,90,2
73,FreqPredict_5,90,2
Easy,SCForcedChoice_red,90,2
Neutral,SCForcedChoice_orange,90,2
Hard,SCForcedChoice_yellow,90,2
Hard,SCForcedChoice_green,90,2
Easy,SCForcedChoice_blue,90,2
Easy,SCForcedChoice_purple,90,2
posttest:Post-Test:;,TypeResp,91,2
1,BlockVaryQ,91,2
1,ItemVaryQ,91,2
62,FreqPredict_1,91,2
17,FreqPredict_2,91,2
85,FreqPredict_3,91,2
76,FreqPredict_4,91,2
80,FreqPredict_5,91,2
Hard,SCForcedChoice_red,91,2
Hard,SCForcedChoice_orange,91,2
Easy,SCForcedChoice_yellow,91,2
Neutral,SCForcedChoice_green,91,2
Easy,SCForcedChoice_blue,91,2
Neutral,SCForcedChoice_purple,91,2
posttest:Post-Test:;,TypeResp,92,2
1,BlockVaryQ,92,2
1,ItemVaryQ,92,2
60,FreqPredict_1,92,2
66,FreqPredict_2,92,2
81,FreqPredict_3,92,2
72,FreqPredict_4,92,2
70,FreqPredict_5,92,2
Easy,SCForcedChoice_red,92,2
Easy,SCForcedChoice_orange,92,2
Neutral,SCForcedChoice_yellow,92,2
Easy,SCForcedChoice_green,92,2
Easy,SCForcedChoice_blue,92,2
Easy,SCForcedChoice_purple,92,2
posttest:Post-Test:;,TypeResp,93,2
1,BlockVaryQ,93,2
1,ItemVaryQ,93,2
95,FreqPredict_1,93,2
60,FreqPredict_2,93,2
5,FreqPredict_3,93,2
10,FreqPredict_4,93,2
32,FreqPredict_5,93,2
Hard,SCForcedChoice_red,93,2
Hard,SCForcedChoice_orange,93,2
Hard,SCForcedChoice_yellow,93,2
Easy,SCForcedChoice_green,93,2
Easy,SCForcedChoice_blue,93,2
Hard,SCForcedChoice_purple,93,2
posttest:Post-Test:;,TypeResp,94,2
1,BlockVaryQ,94,2
1,ItemVaryQ,94,2
56,FreqPredict_1,94,2
39,FreqPredict_2,94,2
18,FreqPredict_3,94,2
53,FreqPredict_4,94,2
57,FreqPredict_5,94,2
Neutral,SCForcedChoice_red,94,2
Easy,SCForcedChoice_orange,94,2
Easy,SCForcedChoice_yellow,94,2
Hard,SCForcedChoice_green,94,2
Easy,SCForcedChoice_blue,94,2
Hard,SCForcedChoice_purple,94,2
posttest:Post-Test:;,TypeResp,95,2
1,BlockVaryQ,95,2
1,ItemVaryQ,95,2
32,FreqPredict_1,95,2
28,FreqPredict_2,95,2
55,FreqPredict_3,95,2
72,FreqPredict_4,95,2
75,FreqPredict_5,95,2
Easy,SCForcedChoice_red,95,2
Hard,SCForcedChoice_orange,95,2
Easy,SCForcedChoice_yellow,95,2
Hard,SCForcedChoice_green,95,2
Easy,SCForcedChoice_blue,95,2
Hard,SCForcedChoice_purple,95,2
posttest:Post-Test:;,TypeResp,96,2
0,BlockVaryQ,96,2
0,ItemVaryQ,96,2
48,FreqPredict_1,96,2
10,FreqPredict_2,96,2
42,FreqPredict_3,96,2
9,FreqPredict_4,96,2
90,FreqPredict_5,96,2
Easy,SCForcedChoice_red,96,2
Neutral,SCForcedChoice_orange,96,2
Neutral,SCForcedChoice_yellow,96,2
Hard,SCForcedChoice_green,96,2
Hard,SCForcedChoice_blue,96,2
Easy,SCForcedChoice_purple,96,2
posttest:Post-Test:;,TypeResp,97,2
1,BlockVaryQ,97,2
0,ItemVaryQ,97,2
54,FreqPredict_1,97,2
67,FreqPredict_2,97,2
86,FreqPredict_3,97,2
0,FreqPredict_4,97,2
0,FreqPredict_5,97,2
Neutral,SCForcedChoice_red,97,2
Hard,SCForcedChoice_orange,97,2
Hard,SCForcedChoice_yellow,97,2
Neutral,SCForcedChoice_green,97,2
Hard,SCForcedChoice_blue,97,2
Hard,SCForcedChoice_purple,97,2
posttest:Post-Test:;,TypeResp,98,2
1,BlockVaryQ,98,2
1,ItemVaryQ,98,2
15,FreqPredict_1,98,2
0,FreqPredict_2,98,2
0,FreqPredict_3,98,2
15,FreqPredict_4,98,2
75,FreqPredict_5,98,2
Hard,SCForcedChoice_red,98,2
Neutral,SCForcedChoice_orange,98,2
Easy,SCForcedChoice_yellow,98,2
Easy,SCForcedChoice_green,98,2
Neutral,SCForcedChoice_blue,98,2
Hard,SCForcedChoice_purple,98,2
posttest:Post-Test:;,TypeResp,99,2
1,BlockVaryQ,99,2
1,ItemVaryQ,99,2
0,FreqPredict_1,99,2
50,FreqPredict_2,99,2
0,FreqPredict_3,99,2
0,FreqPredict_4,99,2
0,FreqPredict_5,99,2
Neutral,SCForcedChoice_red,99,2
Neutral,SCForcedChoice_orange,99,2
Easy,SCForcedChoice_yellow,99,2
Neutral,SCForcedChoice_green,99,2
Hard,SCForcedChoice_blue,99,2
Hard,SCForcedChoice_purple,99,2
posttest:Post-Test:;,TypeResp,100,2
0,BlockVaryQ,100,2
0,ItemVaryQ,100,2
0,FreqPredict_1,100,2
0,FreqPredict_2,100,2
0,FreqPredict_3,100,2
100,FreqPredict_4,100,2
0,FreqPredict_5,100,2
Easy,SCForcedChoice_red,100,2
Hard,SCForcedChoice_orange,100,2
Hard,SCForcedChoice_yellow,100,2
Neutral,SCForcedChoice_green,100,2
Easy,SCForcedChoice_blue,100,2
Neutral,SCForcedChoice_purple,100,2
posttest:Post-Test:;,TypeResp,101,2
0,BlockVaryQ,101,2
1,ItemVaryQ,101,2
0,FreqPredict_1,101,2
0,FreqPredict_2,101,2
0,FreqPredict_3,101,2
100,FreqPredict_4,101,2
0,FreqPredict_5,101,2
Easy,SCForcedChoice_red,101,2
Hard,SCForcedChoice_orange,101,2
Neutral,SCForcedChoice_yellow,101,2
Hard,SCForcedChoice_green,101,2
Easy,SCForcedChoice_blue,101,2
Neutral,SCForcedChoice_purple,101,2
posttest:Post-Test:;,TypeResp,102,2
1,BlockVaryQ,102,2
1,ItemVaryQ,102,2
15,FreqPredict_1,102,2
15,FreqPredict_2,102,2
15,FreqPredict_3,102,2
15,FreqPredict_4,102,2
90,FreqPredict_5,102,2
Easy,SCForcedChoice_red,102,2
Easy,SCForcedChoice_orange,102,2
Hard,SCForcedChoice_yellow,102,2
Hard,SCForcedChoice_green,102,2
Easy,SCForcedChoice_blue,102,2
Hard,SCForcedChoice_purple,102,2
posttest:Post-Test:;,TypeResp,103,2
0,BlockVaryQ,103,2
0,ItemVaryQ,103,2
4,FreqPredict_1,103,2
11,FreqPredict_2,103,2
27,FreqPredict_3,103,2
25,FreqPredict_4,103,2
82,FreqPredict_5,103,2
Easy,SCForcedChoice_red,103,2
Neutral,SCForcedChoice_orange,103,2
Easy,SCForcedChoice_yellow,103,2
Neutral,SCForcedChoice_green,103,2
Hard,SCForcedChoice_blue,103,2
Hard,SCForcedChoice_purple,103,2
