data,question,subject,population
55,FreqPredict_5,153,2
Neutral,SCForcedChoice_red,153,2
Easy,SCForcedChoice_orange,153,2
Hard,SCForcedChoice_yellow,153,2
Hard,SCForcedChoice_green,153,2
Easy,SCForcedChoice_blue,153,2
Neutral,SCForcedChoice_purple,153,2
posttest:Post-Test:;,TypeResp,154,2
0,BlockVaryQ,154,2
1,ItemVaryQ,154,2
31,FreqPredict_1,154,2
67,FreqPredict_2,154,2
54,FreqPredict_3,154,2
75,FreqPredict_4,154,2
76,FreqPredict_5,154,2
Neutral,SCForcedChoice_red,154,2
Easy,SCForcedChoice_orange,154,2
Hard,SCForcedChoice_yellow,154,2
Hard,SCForcedChoice_green,154,2
Neutral,SCForcedChoice_blue,154,2
Easy,SCForcedChoice_purple,154,2
posttest:Post-Test:;,TypeResp,155,2
1,BlockVaryQ,155,2
1,ItemVaryQ,155,2
8,FreqPredict_1,155,2
10,FreqPredict_2,155,2
13,FreqPredict_3,155,2
8,FreqPredict_4,155,2
88,FreqPredict_5,155,2
Neutral,SCForcedChoice_red,155,2
Easy,SCForcedChoice_orange,155,2
Neutral,SCForcedChoice_yellow,155,2
Hard,SCForcedChoice_green,155,2
Easy,SCForcedChoice_blue,155,2
Neutral,SCForcedChoice_purple,155,2
posttest:Post-Test:;,TypeResp,156,2
1,BlockVaryQ,156,2
1,ItemVaryQ,156,2
0,FreqPredict_1,156,2
49,FreqPredict_2,156,2
50,FreqPredict_3,156,2
85,FreqPredict_4,156,2
4,FreqPredict_5,156,2
Easy,SCForcedChoice_red,156,2
Easy,SCForcedChoice_orange,156,2
Neutral,SCForcedChoice_yellow,156,2
Neutral,SCForcedChoice_green,156,2
Hard,SCForcedChoice_blue,156,2
Easy,SCForcedChoice_purple,156,2
posttest:Post-Test:;,TypeResp,157,2
0,BlockVaryQ,157,2
0,ItemVaryQ,157,2
47,FreqPredict_1,157,2
47,FreqPredict_2,157,2
54,FreqPredict_3,157,2
48,FreqPredict_4,157,2
48,FreqPredict_5,157,2
Neutral,SCForcedChoice_red,157,2
Neutral,SCForcedChoice_orange,157,2
Neutral,SCForcedChoice_yellow,157,2
Neutral,SCForcedChoice_green,157,2
Neutral,SCForcedChoice_blue,157,2
Neutral,SCForcedChoice_purple,157,2
posttest:Post-Test:;,TypeResp,158,2
0,BlockVaryQ,158,2
0,ItemVaryQ,158,2
65,FreqPredict_1,158,2
32,FreqPredict_2,158,2
66,FreqPredict_3,158,2
51,FreqPredict_4,158,2
42,FreqPredict_5,158,2
Hard,SCForcedChoice_red,158,2
Easy,SCForcedChoice_orange,158,2
Neutral,SCForcedChoice_yellow,158,2
Neutral,SCForcedChoice_green,158,2
Hard,SCForcedChoice_blue,158,2
Easy,SCForcedChoice_purple,158,2
posttest:Post-Test:;,TypeResp,159,2
0,BlockVaryQ,159,2
1,ItemVaryQ,159,2
73,FreqPredict_1,159,2
48,FreqPredict_2,159,2
10,FreqPredict_3,159,2
11,FreqPredict_4,159,2
12,FreqPredict_5,159,2
Neutral,SCForcedChoice_red,159,2
Neutral,SCForcedChoice_orange,159,2
Hard,SCForcedChoice_yellow,159,2
Hard,SCForcedChoice_green,159,2
Easy,SCForcedChoice_blue,159,2
Neutral,SCForcedChoice_purple,159,2
posttest:Post-Test:;,TypeResp,160,2
1,BlockVaryQ,160,2
1,ItemVaryQ,160,2
20,FreqPredict_1,160,2
19,FreqPredict_2,160,2
19,FreqPredict_3,160,2
87,FreqPredict_4,160,2
22,FreqPredict_5,160,2
Easy,SCForcedChoice_red,160,2
Hard,SCForcedChoice_orange,160,2
Neutral,SCForcedChoice_yellow,160,2
Easy,SCForcedChoice_green,160,2
Easy,SCForcedChoice_blue,160,2
Hard,SCForcedChoice_purple,160,2
posttest:Post-Test:;,TypeResp,161,2
0,BlockVaryQ,161,2
1,ItemVaryQ,161,2
3,FreqPredict_1,161,2
92,FreqPredict_2,161,2
1,FreqPredict_3,161,2
3,FreqPredict_4,161,2
1,FreqPredict_5,161,2
Easy,SCForcedChoice_red,161,2
Hard,SCForcedChoice_orange,161,2
Easy,SCForcedChoice_yellow,161,2
Hard,SCForcedChoice_green,161,2
Neutral,SCForcedChoice_blue,161,2
Neutral,SCForcedChoice_purple,161,2
posttest:Post-Test:;,TypeResp,162,2
0,BlockVaryQ,162,2
0,ItemVaryQ,162,2
0,FreqPredict_1,162,2
0,FreqPredict_2,162,2
0,FreqPredict_3,162,2
0,FreqPredict_4,162,2
100,FreqPredict_5,162,2
Easy,SCForcedChoice_red,162,2
Neutral,SCForcedChoice_orange,162,2
Hard,SCForcedChoice_yellow,162,2
Hard,SCForcedChoice_green,162,2
Neutral,SCForcedChoice_blue,162,2
Easy,SCForcedChoice_purple,162,2
posttest:Post-Test:;,TypeResp,163,2
1,BlockVaryQ,163,2
1,ItemVaryQ,163,2
20,FreqPredict_1,163,2
73,FreqPredict_2,163,2
21,FreqPredict_3,163,2
20,FreqPredict_4,163,2
75,FreqPredict_5,163,2
Hard,SCForcedChoice_red,163,2
Hard,SCForcedChoice_orange,163,2
Easy,SCForcedChoice_yellow,163,2
Hard,SCForcedChoice_green,163,2
Easy,SCForcedChoice_blue,163,2
Easy,SCForcedChoice_purple,163,2
posttest:Post-Test:;,TypeResp,164,2
1,BlockVaryQ,164,2
1,ItemVaryQ,164,2
53,FreqPredict_1,164,2
52,FreqPredict_2,164,2
10,FreqPredict_3,164,2
87,FreqPredict_4,164,2
7,FreqPredict_5,164,2
Easy,SCForcedChoice_red,164,2
Neutral,SCForcedChoice_orange,164,2
Neutral,SCForcedChoice_yellow,164,2
Hard,SCForcedChoice_green,164,2
Easy,SCForcedChoice_blue,164,2
Hard,SCForcedChoice_purple,164,2
posttest:Post-Test:;,TypeResp,165,2
0,BlockVaryQ,165,2
0,ItemVaryQ,165,2
63,FreqPredict_1,165,2
41,FreqPredict_2,165,2
31,FreqPredict_3,165,2
83,FreqPredict_4,165,2
43,FreqPredict_5,165,2
Neutral,SCForcedChoice_red,165,2
Hard,SCForcedChoice_orange,165,2
Easy,SCForcedChoice_yellow,165,2
Easy,SCForcedChoice_green,165,2
Neutral,SCForcedChoice_blue,165,2
Hard,SCForcedChoice_purple,165,2
posttest:Post-Test:;,TypeResp,166,2
0,BlockVaryQ,166,2
1,ItemVaryQ,166,2
11,FreqPredict_1,166,2
92,FreqPredict_2,166,2
0,FreqPredict_3,166,2
0,FreqPredict_4,166,2
0,FreqPredict_5,166,2
Neutral,SCForcedChoice_red,166,2
Hard,SCForcedChoice_orange,166,2
Neutral,SCForcedChoice_yellow,166,2
Hard,SCForcedChoice_green,166,2
Easy,SCForcedChoice_blue,166,2
Easy,SCForcedChoice_purple,166,2
posttest:Post-Test:;,TypeResp,167,2
1,BlockVaryQ,167,2
1,ItemVaryQ,167,2
70,FreqPredict_1,167,2
70,FreqPredict_2,167,2
60,FreqPredict_3,167,2
25,FreqPredict_4,167,2
50,FreqPredict_5,167,2
Easy,SCForcedChoice_red,167,2
Hard,SCForcedChoice_orange,167,2
Easy,SCForcedChoice_yellow,167,2
Easy,SCForcedChoice_green,167,2
Neutral,SCForcedChoice_blue,167,2
Neutral,SCForcedChoice_purple,167,2
posttest:Post-Test:;,TypeResp,168,2
1,BlockVaryQ,168,2
1,ItemVaryQ,168,2
15,FreqPredict_1,168,2
40,FreqPredict_2,168,2
0,FreqPredict_3,168,2
46,FreqPredict_4,168,2
89,FreqPredict_5,168,2
Neutral,SCForcedChoice_red,168,2
Easy,SCForcedChoice_orange,168,2
Hard,SCForcedChoice_yellow,168,2
Hard,SCForcedChoice_green,168,2
Easy,SCForcedChoice_blue,168,2
Neutral,SCForcedChoice_purple,168,2
posttest:Post-Test:;,TypeResp,169,2
1,BlockVaryQ,169,2
0,ItemVaryQ,169,2
52,FreqPredict_1,169,2
45,FreqPredict_2,169,2
53,FreqPredict_3,169,2
54,FreqPredict_4,169,2
21,FreqPredict_5,169,2
Hard,SCForcedChoice_red,169,2
Hard,SCForcedChoice_orange,169,2
Neutral,SCForcedChoice_yellow,169,2
Easy,SCForcedChoice_green,169,2
Neutral,SCForcedChoice_blue,169,2
Easy,SCForcedChoice_purple,169,2
posttest:Post-Test:;,TypeResp,170,2
1,BlockVaryQ,170,2
1,ItemVaryQ,170,2
0,FreqPredict_1,170,2
0,FreqPredict_2,170,2
0,FreqPredict_3,170,2
0,FreqPredict_4,170,2
100,FreqPredict_5,170,2
Easy,SCForcedChoice_red,170,2
Neutral,SCForcedChoice_orange,170,2
Easy,SCForcedChoice_yellow,170,2
Easy,SCForcedChoice_green,170,2
Neutral,SCForcedChoice_blue,170,2
Easy,SCForcedChoice_purple,170,2
posttest:Post-Test:;,TypeResp,171,2
0,BlockVaryQ,171,2
0,ItemVaryQ,171,2
53,FreqPredict_1,171,2
55,FreqPredict_2,171,2
55,FreqPredict_3,171,2
55,FreqPredict_4,171,2
55,FreqPredict_5,171,2
Hard,SCForcedChoice_red,171,2
Hard,SCForcedChoice_orange,171,2
Hard,SCForcedChoice_yellow,171,2
Hard,SCForcedChoice_green,171,2
Easy,SCForcedChoice_blue,171,2
Hard,SCForcedChoice_purple,171,2
posttest:Post-Test:;,TypeResp,172,2
1,BlockVaryQ,172,2
1,ItemVaryQ,172,2
0,FreqPredict_1,172,2
0,FreqPredict_2,172,2
3,FreqPredict_3,172,2
95,FreqPredict_4,172,2
97,FreqPredict_5,172,2
Hard,SCForcedChoice_red,172,2
Neutral,SCForcedChoice_orange,172,2
Easy,SCForcedChoice_yellow,172,2
Neutral,SCForcedChoice_green,172,2
Easy,SCForcedChoice_blue,172,2
Hard,SCForcedChoice_purple,172,2
posttest:Post-Test:;,TypeResp,173,2
1,BlockVaryQ,173,2
1,ItemVaryQ,173,2
75,FreqPredict_1,173,2
40,FreqPredict_2,173,2
75,FreqPredict_3,173,2
25,FreqPredict_4,173,2
60,FreqPredict_5,173,2
Hard,SCForcedChoice_red,173,2
Hard,SCForcedChoice_orange,173,2
Hard,SCForcedChoice_yellow,173,2
Hard,SCForcedChoice_green,173,2
Hard,SCForcedChoice_blue,173,2
Easy,SCForcedChoice_purple,173,2
posttest:Post-Test:;,TypeResp,174,2
1,BlockVaryQ,174,2
1,ItemVaryQ,174,2
0,FreqPredict_1,174,2
0,FreqPredict_2,174,2
0,FreqPredict_3,174,2
0,FreqPredict_4,174,2
50,FreqPredict_5,174,2
Easy,SCForcedChoice_red,174,2
Hard,SCForcedChoice_orange,174,2
Hard,SCForcedChoice_yellow,174,2
Neutral,SCForcedChoice_green,174,2
Neutral,SCForcedChoice_blue,174,2
Easy,SCForcedChoice_purple,174,2
posttest:Post-Test:;,TypeResp,175,2
1,BlockVaryQ,175,2
1,ItemVaryQ,175,2
100,FreqPredict_1,175,2
0,FreqPredict_2,175,2
0,FreqPredict_3,175,2
0,FreqPredict_4,175,2
0,FreqPredict_5,175,2
Hard,SCForcedChoice_red,175,2
Hard,SCForcedChoice_orange,175,2
Neutral,SCForcedChoice_yellow,175,2
Easy,SCForcedChoice_green,175,2
Easy,SCForcedChoice_blue,175,2
Neutral,SCForcedChoice_purple,175,2
posttest:Post-Test:;,TypeResp,176,2
1,BlockVaryQ,176,2
1,ItemVaryQ,176,2
64,FreqPredict_1,176,2
0,FreqPredict_2,176,2
0,FreqPredict_3,176,2
54,FreqPredict_4,176,2
54,FreqPredict_5,176,2
Neutral,SCForcedChoice_red,176,2
Hard,SCForcedChoice_orange,176,2
Easy,SCForcedChoice_yellow,176,2
Neutral,SCForcedChoice_green,176,2
Easy,SCForcedChoice_blue,176,2
Hard,SCForcedChoice_purple,176,2
posttest:Post-Test:;,TypeResp,177,2
1,BlockVaryQ,177,2
1,ItemVaryQ,177,2
37,FreqPredict_1,177,2
21,FreqPredict_2,177,2
19,FreqPredict_3,177,2
60,FreqPredict_4,177,2
35,FreqPredict_5,177,2
Neutral,SCForcedChoice_red,177,2
Hard,SCForcedChoice_orange,177,2
Hard,SCForcedChoice_yellow,177,2
Neutral,SCForcedChoice_green,177,2
Easy,SCForcedChoice_blue,177,2
Easy,SCForcedChoice_purple,177,2
posttest:Post-Test:;,TypeResp,178,2
1,BlockVaryQ,178,2
1,ItemVaryQ,178,2
5,FreqPredict_1,178,2
6,FreqPredict_2,178,2
90,FreqPredict_3,178,2
25,FreqPredict_4,178,2
7,FreqPredict_5,178,2
Easy,SCForcedChoice_red,178,2
Neutral,SCForcedChoice_orange,178,2
Hard,SCForcedChoice_yellow,178,2
Easy,SCForcedChoice_green,178,2
Neutral,SCForcedChoice_blue,178,2
Hard,SCForcedChoice_purple,178,2
posttest:Post-Test:;,TypeResp,179,2
1,BlockVaryQ,179,2
0,ItemVaryQ,179,2
50,FreqPredict_1,179,2
65,FreqPredict_2,179,2
65,FreqPredict_3,179,2
43,FreqPredict_4,179,2
56,FreqPredict_5,179,2
Neutral,SCForcedChoice_red,179,2
Easy,SCForcedChoice_orange,179,2
Hard,SCForcedChoice_yellow,179,2
Hard,SCForcedChoice_green,179,2
Easy,SCForcedChoice_blue,179,2
Neutral,SCForcedChoice_purple,179,2
posttest:Post-Test:;,TypeResp,180,2
1,BlockVaryQ,180,2
1,ItemVaryQ,180,2
18,FreqPredict_1,180,2
22,FreqPredict_2,180,2
21,FreqPredict_3,180,2
17,FreqPredict_4,180,2
19,FreqPredict_5,180,2
Easy,SCForcedChoice_red,180,2
Easy,SCForcedChoice_orange,180,2
Hard,SCForcedChoice_yellow,180,2
Hard,SCForcedChoice_green,180,2
Hard,SCForcedChoice_blue,180,2
Hard,SCForcedChoice_purple,180,2
posttest:Post-Test:;,TypeResp,181,2
1,BlockVaryQ,181,2
1,ItemVaryQ,181,2
9,FreqPredict_1,181,2
13,FreqPredict_2,181,2
6,FreqPredict_3,181,2
6,FreqPredict_4,181,2
97,FreqPredict_5,181,2
Hard,SCForcedChoice_red,181,2
Easy,SCForcedChoice_orange,181,2
Neutral,SCForcedChoice_yellow,181,2
Hard,SCForcedChoice_green,181,2
Easy,SCForcedChoice_blue,181,2
Hard,SCForcedChoice_purple,181,2
posttest:Post-Test:;,TypeResp,182,2
1,BlockVaryQ,182,2
1,ItemVaryQ,182,2
50,FreqPredict_1,182,2
0,FreqPredict_2,182,2
80,FreqPredict_3,182,2
80,FreqPredict_4,182,2
25,FreqPredict_5,182,2
Neutral,SCForcedChoice_red,182,2
Hard,SCForcedChoice_orange,182,2
Hard,SCForcedChoice_yellow,182,2
Easy,SCForcedChoice_green,182,2
Neutral,SCForcedChoice_blue,182,2
Easy,SCForcedChoice_purple,182,2
posttest:Post-Test:;,TypeResp,183,2
0,BlockVaryQ,183,2
1,ItemVaryQ,183,2
21,FreqPredict_1,183,2
67,FreqPredict_2,183,2
70,FreqPredict_3,183,2
21,FreqPredict_4,183,2
68,FreqPredict_5,183,2
Easy,SCForcedChoice_red,183,2
Hard,SCForcedChoice_orange,183,2
Hard,SCForcedChoice_yellow,183,2
Easy,SCForcedChoice_green,183,2
Hard,SCForcedChoice_blue,183,2
Easy,SCForcedChoice_purple,183,2
posttest:Post-Test:;,TypeResp,184,2
1,BlockVaryQ,184,2
1,ItemVaryQ,184,2
22,FreqPredict_1,184,2
21,FreqPredict_2,184,2
20,FreqPredict_3,184,2
15,FreqPredict_4,184,2
85,FreqPredict_5,184,2
Hard,SCForcedChoice_red,184,2
Easy,SCForcedChoice_orange,184,2
Easy,SCForcedChoice_yellow,184,2
Easy,SCForcedChoice_green,184,2
Easy,SCForcedChoice_blue,184,2
Hard,SCForcedChoice_purple,184,2
posttest:Post-Test:;,TypeResp,185,2
1,BlockVaryQ,185,2
1,ItemVaryQ,185,2
20,FreqPredict_1,185,2
20,FreqPredict_2,185,2
27,FreqPredict_3,185,2
75,FreqPredict_4,185,2
26,FreqPredict_5,185,2
Neutral,SCForcedChoice_red,185,2
Easy,SCForcedChoice_orange,185,2
Hard,SCForcedChoice_yellow,185,2
Easy,SCForcedChoice_green,185,2
Easy,SCForcedChoice_blue,185,2
Hard,SCForcedChoice_purple,185,2
posttest:Post-Test:;,TypeResp,186,2
1,BlockVaryQ,186,2
1,ItemVaryQ,186,2
40,FreqPredict_1,186,2
30,FreqPredict_2,186,2
30,FreqPredict_3,186,2
50,FreqPredict_4,186,2
30,FreqPredict_5,186,2
Hard,SCForcedChoice_red,186,2
Easy,SCForcedChoice_orange,186,2
Easy,SCForcedChoice_yellow,186,2
Neutral,SCForcedChoice_green,186,2
Neutral,SCForcedChoice_blue,186,2
Hard,SCForcedChoice_purple,186,2
posttest:Post-Test:;,TypeResp,187,2
1,BlockVaryQ,187,2
1,ItemVaryQ,187,2
0,FreqPredict_1,187,2
0,FreqPredict_2,187,2
0,FreqPredict_3,187,2
85,FreqPredict_4,187,2
0,FreqPredict_5,187,2
Hard,SCForcedChoice_red,187,2
Easy,SCForcedChoice_orange,187,2
Neutral,SCForcedChoice_yellow,187,2
Easy,SCForcedChoice_green,187,2
Hard,SCForcedChoice_blue,187,2
Neutral,SCForcedChoice_purple,187,2
posttest:Post-Test:;,TypeResp,188,2
1,BlockVaryQ,188,2
1,ItemVaryQ,188,2
6,FreqPredict_1,188,2
3,FreqPredict_2,188,2
91,FreqPredict_3,188,2
4,FreqPredict_4,188,2
3,FreqPredict_5,188,2
Easy,SCForcedChoice_red,188,2
Easy,SCForcedChoice_orange,188,2
Hard,SCForcedChoice_yellow,188,2
Neutral,SCForcedChoice_green,188,2
Hard,SCForcedChoice_blue,188,2
Easy,SCForcedChoice_purple,188,2
posttest:Post-Test:;,TypeResp,189,2
1,BlockVaryQ,189,2
1,ItemVaryQ,189,2
0,FreqPredict_1,189,2
90,FreqPredict_2,189,2
0,FreqPredict_3,189,2
0,FreqPredict_4,189,2
0,FreqPredict_5,189,2
Hard,SCForcedChoice_red,189,2
Neutral,SCForcedChoice_orange,189,2
Hard,SCForcedChoice_yellow,189,2
Easy,SCForcedChoice_green,189,2
Easy,SCForcedChoice_blue,189,2
Neutral,SCForcedChoice_purple,189,2
posttest:Post-Test:;,TypeResp,190,2
1,BlockVaryQ,190,2
0,ItemVaryQ,190,2
83,FreqPredict_1,190,2
87,FreqPredict_2,190,2
100,FreqPredict_3,190,2
100,FreqPredict_4,190,2
52,FreqPredict_5,190,2
Hard,SCForcedChoice_red,190,2
Easy,SCForcedChoice_orange,190,2
Hard,SCForcedChoice_yellow,190,2
Neutral,SCForcedChoice_green,190,2
Hard,SCForcedChoice_blue,190,2
Hard,SCForcedChoice_purple,190,2
posttest:Post-Test:;,TypeResp,191,2
0,BlockVaryQ,191,2
1,ItemVaryQ,191,2
75,FreqPredict_1,191,2
20,FreqPredict_2,191,2
5,FreqPredict_3,191,2
65,FreqPredict_4,191,2
45,FreqPredict_5,191,2
Easy,SCForcedChoice_red,191,2
Hard,SCForcedChoice_orange,191,2
Hard,SCForcedChoice_yellow,191,2
Hard,SCForcedChoice_green,191,2
Easy,SCForcedChoice_blue,191,2
Neutral,SCForcedChoice_purple,191,2
posttest:Post-Test:;,TypeResp,192,2
0,BlockVaryQ,192,2
0,ItemVaryQ,192,2
70,FreqPredict_1,192,2
45,FreqPredict_2,192,2
18,FreqPredict_3,192,2
53,FreqPredict_4,192,2
22,FreqPredict_5,192,2
Easy,SCForcedChoice_red,192,2
Easy,SCForcedChoice_orange,192,2
Neutral,SCForcedChoice_yellow,192,2
Hard,SCForcedChoice_green,192,2
Neutral,SCForcedChoice_blue,192,2
Hard,SCForcedChoice_purple,192,2
posttest:Post-Test:;,TypeResp,193,2
1,BlockVaryQ,193,2
0,ItemVaryQ,193,2
0,FreqPredict_1,193,2
0,FreqPredict_2,193,2
76,FreqPredict_3,193,2
0,FreqPredict_4,193,2
0,FreqPredict_5,193,2
Easy,SCForcedChoice_red,193,2
Hard,SCForcedChoice_orange,193,2
Hard,SCForcedChoice_yellow,193,2
Easy,SCForcedChoice_green,193,2
Neutral,SCForcedChoice_blue,193,2
Neutral,SCForcedChoice_purple,193,2
posttest:Post-Test:;,TypeResp,194,2
1,BlockVaryQ,194,2
0,ItemVaryQ,194,2
78,FreqPredict_1,194,2
50,FreqPredict_2,194,2
62,FreqPredict_3,194,2
24,FreqPredict_4,194,2
33,FreqPredict_5,194,2
Easy,SCForcedChoice_red,194,2
Neutral,SCForcedChoice_orange,194,2
Easy,SCForcedChoice_yellow,194,2
Easy,SCForcedChoice_green,194,2
Hard,SCForcedChoice_blue,194,2
Hard,SCForcedChoice_purple,194,2
posttest:Post-Test:;,TypeResp,195,2
0,BlockVaryQ,195,2
1,ItemVaryQ,195,2
100,FreqPredict_1,195,2
0,FreqPredict_2,195,2
75,FreqPredict_3,195,2
75,FreqPredict_4,195,2
0,FreqPredict_5,195,2
Easy,SCForcedChoice_red,195,2
Easy,SCForcedChoice_orange,195,2
Hard,SCForcedChoice_yellow,195,2
Easy,SCForcedChoice_green,195,2
Easy,SCForcedChoice_blue,195,2
Hard,SCForcedChoice_purple,195,2
posttest:Post-Test:;,TypeResp,196,2
0,BlockVaryQ,196,2
0,ItemVaryQ,196,2
37,FreqPredict_1,196,2
63,FreqPredict_2,196,2
65,FreqPredict_3,196,2
38,FreqPredict_4,196,2
36,FreqPredict_5,196,2
Hard,SCForcedChoice_red,196,2
Easy,SCForcedChoice_orange,196,2
Neutral,SCForcedChoice_yellow,196,2
Hard,SCForcedChoice_green,196,2
Neutral,SCForcedChoice_blue,196,2
Easy,SCForcedChoice_purple,196,2
posttest:Post-Test:;,TypeResp,197,2
1,BlockVaryQ,197,2
0,ItemVaryQ,197,2
67,FreqPredict_1,197,2
84,FreqPredict_2,197,2
26,FreqPredict_3,197,2
64,FreqPredict_4,197,2
34,FreqPredict_5,197,2
Hard,SCForcedChoice_red,197,2
Easy,SCForcedChoice_orange,197,2
Neutral,SCForcedChoice_yellow,197,2
Neutral,SCForcedChoice_green,197,2
Hard,SCForcedChoice_blue,197,2
Easy,SCForcedChoice_purple,197,2
posttest:Post-Test:;,TypeResp,198,2
1,BlockVaryQ,198,2
1,ItemVaryQ,198,2
0,FreqPredict_1,198,2
0,FreqPredict_2,198,2
100,FreqPredict_3,198,2
0,FreqPredict_4,198,2
0,FreqPredict_5,198,2
Hard,SCForcedChoice_red,198,2
Neutral,SCForcedChoice_orange,198,2
Neutral,SCForcedChoice_yellow,198,2
Hard,SCForcedChoice_green,198,2
Easy,SCForcedChoice_blue,198,2
Easy,SCForcedChoice_purple,198,2
posttest:Post-Test:;,TypeResp,199,2
0,BlockVaryQ,199,2
1,ItemVaryQ,199,2
35,FreqPredict_1,199,2
25,FreqPredict_2,199,2
75,FreqPredict_3,199,2
60,FreqPredict_4,199,2
50,FreqPredict_5,199,2
Neutral,SCForcedChoice_red,199,2
Easy,SCForcedChoice_orange,199,2
Hard,SCForcedChoice_yellow,199,2
Easy,SCForcedChoice_green,199,2
Hard,SCForcedChoice_blue,199,2
Neutral,SCForcedChoice_purple,199,2
posttest:Post-Test:;,TypeResp,200,2
0,BlockVaryQ,200,2
1,ItemVaryQ,200,2
70,FreqPredict_1,200,2
50,FreqPredict_2,200,2
25,FreqPredict_3,200,2
30,FreqPredict_4,200,2
60,FreqPredict_5,200,2
Easy,SCForcedChoice_red,200,2
Hard,SCForcedChoice_orange,200,2
Easy,SCForcedChoice_yellow,200,2
Hard,SCForcedChoice_green,200,2
Hard,SCForcedChoice_blue,200,2
Hard,SCForcedChoice_purple,200,2
posttest:Post-Test:;,TypeResp,201,2
1,BlockVaryQ,201,2
1,ItemVaryQ,201,2
64,FreqPredict_1,201,2
21,FreqPredict_2,201,2
35,FreqPredict_3,201,2
80,FreqPredict_4,201,2
98,FreqPredict_5,201,2
Neutral,SCForcedChoice_red,201,2
Hard,SCForcedChoice_orange,201,2
Hard,SCForcedChoice_yellow,201,2
Easy,SCForcedChoice_green,201,2
Neutral,SCForcedChoice_blue,201,2
Hard,SCForcedChoice_purple,201,2
posttest:Post-Test:;,TypeResp,202,2
0,BlockVaryQ,202,2
0,ItemVaryQ,202,2
0,FreqPredict_1,202,2
0,FreqPredict_2,202,2
0,FreqPredict_3,202,2
100,FreqPredict_4,202,2
0,FreqPredict_5,202,2
Easy,SCForcedChoice_red,202,2
Neutral,SCForcedChoice_orange,202,2
Hard,SCForcedChoice_yellow,202,2
Neutral,SCForcedChoice_green,202,2
Easy,SCForcedChoice_blue,202,2
Hard,SCForcedChoice_purple,202,2
